   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_usic.c"
  14              	 .section .text.XMC_USIC_CH_Enable,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_USIC_CH_Enable
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_USIC_CH_Enable:
  21 0000 9023     	 mov r3,#144
  22 0002 10B5     	 push {r4,lr}
  23 0004 DB05     	 lsl r3,r3,#23
  24 0006 041E     	 sub r4,r0,#0
  25 0008 9C42     	 cmp r4,r3
  26 000a 02D0     	 beq .L2
  27 000c 074B     	 ldr r3,.L7
  28 000e 9842     	 cmp r0,r3
  29 0010 02D1     	 bne .L3
  30              	.L2:
  31 0012 0748     	 ldr r0,.L7+4
  32 0014 FFF7FEFF 	 bl XMC_USIC_Enable
  33              	.L3:
  34 0018 0323     	 mov r3,#3
  35 001a E360     	 str r3,[r4,#12]
  36              	.L4:
  37 001c E368     	 ldr r3,[r4,#12]
  38 001e DB07     	 lsl r3,r3,#31
  39 0020 FCD5     	 bpl .L4
  40 0022 0F22     	 mov r2,#15
  41 0024 236C     	 ldr r3,[r4,#64]
  42              	 
  43 0026 9343     	 bic r3,r2
  44 0028 2364     	 str r3,[r4,#64]
  45 002a 10BD     	 pop {r4,pc}
  46              	.L8:
  47              	 .align 2
  48              	.L7:
  49 002c 00020048 	 .word 1207960064
  50 0030 08000048 	 .word 1207959560
  52              	 .section .text.XMC_USIC_CH_Disable,"ax",%progbits
  53              	 .align 1
  54              	 .global XMC_USIC_CH_Disable
  55              	 .code 16
  56              	 .thumb_func
  58              	XMC_USIC_CH_Disable:
  59 0000 0322     	 mov r2,#3
  60 0002 C368     	 ldr r3,[r0,#12]
  61              	 
  62 0004 9343     	 bic r3,r2
  63 0006 013A     	 sub r2,r2,#1
  64 0008 1343     	 orr r3,r2
  65 000a C360     	 str r3,[r0,#12]
  66 000c 7047     	 bx lr
  68              	 .global __aeabi_uidiv
  69              	 .section .text.XMC_USIC_CH_SetBaudrate,"ax",%progbits
  70              	 .align 1
  71              	 .global XMC_USIC_CH_SetBaudrate
  72              	 .code 16
  73              	 .thumb_func
  75              	XMC_USIC_CH_SetBaudrate:
  76 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  77 0002 0124     	 mov r4,#1
  78 0004 87B0     	 sub sp,sp,#28
  79 0006 6329     	 cmp r1,#99
  80 0008 3ED9     	 bls .L11
  81 000a 002A     	 cmp r2,#0
  82 000c 3CD0     	 beq .L11
  83 000e 0E1C     	 mov r6,r1
  84 0010 0492     	 str r2,[sp,#16]
  85 0012 051C     	 mov r5,r0
  86 0014 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  87 0018 6421     	 mov r1,#100
  88 001a FFF7FEFF 	 bl __aeabi_uidiv
  89 001e 6421     	 mov r1,#100
  90 0020 071C     	 mov r7,r0
  91 0022 301C     	 mov r0,r6
  92 0024 FFF7FEFF 	 bl __aeabi_uidiv
  93 0028 194E     	 ldr r6,.L17
  94 002a 0194     	 str r4,[sp,#4]
  95 002c 0394     	 str r4,[sp,#12]
  96 002e 341C     	 mov r4,r6
  97 0030 049B     	 ldr r3,[sp,#16]
  98 0032 4343     	 mul r3,r0
  99 0034 0593     	 str r3,[sp,#20]
 100 0036 BB02     	 lsl r3,r7,#10
 101 0038 DB1B     	 sub r3,r3,r7
 102 003a 0293     	 str r3,[sp,#8]
 103              	.L13:
 104 003c 0298     	 ldr r0,[sp,#8]
 105 003e 0599     	 ldr r1,[sp,#20]
 106 0040 FFF7FEFF 	 bl __aeabi_uidiv
 107 0044 124A     	 ldr r2,.L17
 108 0046 830A     	 lsr r3,r0,#10
 109 0048 9342     	 cmp r3,r2
 110 004a 06D8     	 bhi .L12
 111 004c 8005     	 lsl r0,r0,#22
 112 004e 800D     	 lsr r0,r0,#22
 113 0050 B042     	 cmp r0,r6
 114 0052 02D2     	 bcs .L12
 115 0054 061C     	 mov r6,r0
 116 0056 0193     	 str r3,[sp,#4]
 117 0058 0394     	 str r4,[sp,#12]
 118              	.L12:
 119 005a 029B     	 ldr r3,[sp,#8]
 120 005c 013C     	 sub r4,r4,#1
 121 005e DB1B     	 sub r3,r3,r7
 122 0060 0293     	 str r3,[sp,#8]
 123 0062 002C     	 cmp r4,#0
 124 0064 EAD1     	 bne .L13
 125 0066 8023     	 mov r3,#128
 126 0068 039A     	 ldr r2,[sp,#12]
 127 006a 1B02     	 lsl r3,r3,#8
 128 006c 1343     	 orr r3,r2
 129 006e 2B61     	 str r3,[r5,#16]
 130 0070 049B     	 ldr r3,[sp,#16]
 131 0072 6969     	 ldr r1,[r5,#20]
 132 0074 074A     	 ldr r2,.L17+4
 133 0076 013B     	 sub r3,r3,#1
 134 0078 9B02     	 lsl r3,r3,#10
 135 007a 0A40     	 and r2,r1
 136 007c 1A43     	 orr r2,r3
 137 007e 019B     	 ldr r3,[sp,#4]
 138 0080 013B     	 sub r3,r3,#1
 139 0082 1B04     	 lsl r3,r3,#16
 140 0084 1A43     	 orr r2,r3
 141 0086 6A61     	 str r2,[r5,#20]
 142              	.L11:
 143 0088 201C     	 mov r0,r4
 144 008a 07B0     	 add sp,sp,#28
 145              	 
 146 008c F0BD     	 pop {r4,r5,r6,r7,pc}
 147              	.L18:
 148 008e C046     	 .align 2
 149              	.L17:
 150 0090 FF030000 	 .word 1023
 151 0094 EF8000FC 	 .word -67075857
 153              	 .section .text.XMC_USIC_CH_TXFIFO_Configure,"ax",%progbits
 154              	 .align 1
 155              	 .global XMC_USIC_CH_TXFIFO_Configure
 156              	 .code 16
 157              	 .thumb_func
 159              	XMC_USIC_CH_TXFIFO_Configure:
 160 0000 FC30     	 add r0,r0,#252
 161 0002 30B5     	 push {r4,r5,lr}
 162 0004 C568     	 ldr r5,[r0,#12]
 163 0006 064C     	 ldr r4,.L20
 164 0008 1206     	 lsl r2,r2,#24
 165 000a 2C40     	 and r4,r5
 166 000c C460     	 str r4,[r0,#12]
 167 000e C568     	 ldr r5,[r0,#12]
 168 0010 044C     	 ldr r4,.L20+4
 169 0012 1B02     	 lsl r3,r3,#8
 170 0014 2C40     	 and r4,r5
 171 0016 2143     	 orr r1,r4
 172 0018 0A43     	 orr r2,r1
 173 001a 1343     	 orr r3,r2
 174 001c C360     	 str r3,[r0,#12]
 175              	 
 176 001e 30BD     	 pop {r4,r5,pc}
 177              	.L21:
 178              	 .align 2
 179              	.L20:
 180 0020 FFFFFFF8 	 .word -117440513
 181 0024 C0C0FFF8 	 .word -117456704
 183              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_USIC_CH_RXFIFO_Configure
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_USIC_CH_RXFIFO_Configure:
 190 0000 FC30     	 add r0,r0,#252
 191 0002 30B5     	 push {r4,r5,lr}
 192 0004 0569     	 ldr r5,[r0,#16]
 193 0006 084C     	 ldr r4,.L23
 194 0008 1206     	 lsl r2,r2,#24
 195 000a 2C40     	 and r4,r5
 196 000c 0461     	 str r4,[r0,#16]
 197 000e 0469     	 ldr r4,[r0,#16]
 198 0010 064D     	 ldr r5,.L23+4
 199 0012 1B02     	 lsl r3,r3,#8
 200 0014 2540     	 and r5,r4
 201 0016 8024     	 mov r4,#128
 202 0018 6405     	 lsl r4,r4,#21
 203 001a 2C43     	 orr r4,r5
 204 001c 2143     	 orr r1,r4
 205 001e 0A43     	 orr r2,r1
 206 0020 1343     	 orr r3,r2
 207 0022 0361     	 str r3,[r0,#16]
 208              	 
 209 0024 30BD     	 pop {r4,r5,pc}
 210              	.L24:
 211 0026 C046     	 .align 2
 212              	.L23:
 213 0028 FFFFFFF8 	 .word -117440513
 214 002c C0C0FFEF 	 .word -268451648
