   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_posif.c"
  14              	 .section .text.XMC_POSIF_Enable,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_POSIF_Enable
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_POSIF_Enable:
  21 0000 08B5     	 push {r3,lr}
  22 0002 034B     	 ldr r3,.L4
  23 0004 9842     	 cmp r0,r3
  24 0006 02D1     	 bne .L1
  25 0008 8020     	 mov r0,#128
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	.L1:
  28              	 
  29 000e 08BD     	 pop {r3,pc}
  30              	.L5:
  31              	 .align 2
  32              	.L4:
  33 0010 00000150 	 .word 1342242816
  35              	 .section .text.XMC_POSIF_Disable,"ax",%progbits
  36              	 .align 1
  37              	 .global XMC_POSIF_Disable
  38              	 .code 16
  39              	 .thumb_func
  41              	XMC_POSIF_Disable:
  42 0000 08B5     	 push {r3,lr}
  43 0002 034B     	 ldr r3,.L8
  44 0004 9842     	 cmp r0,r3
  45 0006 02D1     	 bne .L6
  46 0008 8020     	 mov r0,#128
  47 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  48              	.L6:
  49              	 
  50 000e 08BD     	 pop {r3,pc}
  51              	.L9:
  52              	 .align 2
  53              	.L8:
  54 0010 00000150 	 .word 1342242816
  56              	 .section .text.XMC_POSIF_Init,"ax",%progbits
  57              	 .align 1
  58              	 .global XMC_POSIF_Init
  59              	 .code 16
  60              	 .thumb_func
  62              	XMC_POSIF_Init:
  63 0000 38B5     	 push {r3,r4,r5,lr}
  64 0002 041C     	 mov r4,r0
  65 0004 0D1C     	 mov r5,r1
  66 0006 FFF7FEFF 	 bl XMC_POSIF_Enable
  67 000a 0322     	 mov r2,#3
  68 000c E368     	 ldr r3,[r4,#12]
  69              	 
  70 000e 1343     	 orr r3,r2
  71 0010 E360     	 str r3,[r4,#12]
  72 0012 2B68     	 ldr r3,[r5]
  73 0014 2360     	 str r3,[r4]
  74 0016 38BD     	 pop {r3,r4,r5,pc}
  76              	 .section .text.XMC_POSIF_HSC_Init,"ax",%progbits
  77              	 .align 1
  78              	 .global XMC_POSIF_HSC_Init
  79              	 .code 16
  80              	 .thumb_func
  82              	XMC_POSIF_HSC_Init:
  83 0000 0323     	 mov r3,#3
  84 0002 021C     	 mov r2,r0
  85 0004 0068     	 ldr r0,[r0]
  86 0006 0340     	 and r3,r0
  87 0008 0120     	 mov r0,#1
  88 000a 002B     	 cmp r3,#0
  89 000c 04D1     	 bne .L12
  90 000e 1068     	 ldr r0,[r2]
  91 0010 0968     	 ldr r1,[r1]
  92 0012 0143     	 orr r1,r0
  93 0014 181C     	 mov r0,r3
  94 0016 1160     	 str r1,[r2]
  95              	.L12:
  96              	 
  97 0018 7047     	 bx lr
  99              	 .section .text.XMC_POSIF_QD_Init,"ax",%progbits
 100              	 .align 1
 101              	 .global XMC_POSIF_QD_Init
 102              	 .code 16
 103              	 .thumb_func
 105              	XMC_POSIF_QD_Init:
 106 0000 031C     	 mov r3,r0
 107 0002 0268     	 ldr r2,[r0]
 108 0004 0120     	 mov r0,#1
 109 0006 0242     	 tst r2,r0
 110 0008 07D0     	 beq .L15
 111 000a 0A78     	 ldrb r2,[r1]
 112 000c 1868     	 ldr r0,[r3]
 113 000e 9200     	 lsl r2,r2,#2
 114 0010 0243     	 orr r2,r0
 115 0012 0020     	 mov r0,#0
 116 0014 1A60     	 str r2,[r3]
 117 0016 4A68     	 ldr r2,[r1,#4]
 118 0018 1A66     	 str r2,[r3,#96]
 119              	.L15:
 120              	 
 121 001a 7047     	 bx lr
 123              	 .section .text.XMC_POSIF_MCM_Init,"ax",%progbits
 124              	 .align 1
 125              	 .global XMC_POSIF_MCM_Init
 126              	 .code 16
 127              	 .thumb_func
 129              	XMC_POSIF_MCM_Init:
 130 0000 0323     	 mov r3,#3
 131 0002 021C     	 mov r2,r0
 132 0004 0068     	 ldr r0,[r0]
 133 0006 0340     	 and r3,r0
 134 0008 181E     	 sub r0,r3,#0
 135 000a 0128     	 cmp r0,#1
 136 000c 04D0     	 beq .L18
 137 000e 1068     	 ldr r0,[r2]
 138 0010 0B68     	 ldr r3,[r1]
 139 0012 0343     	 orr r3,r0
 140 0014 0020     	 mov r0,#0
 141 0016 1360     	 str r3,[r2]
 142              	.L18:
 143              	 
 144 0018 7047     	 bx lr
 146              	 .section .text.XMC_POSIF_SelectInputSource,"ax",%progbits
 147              	 .align 1
 148              	 .global XMC_POSIF_SelectInputSource
 149              	 .code 16
 150              	 .thumb_func
 152              	XMC_POSIF_SelectInputSource:
 153 0000 70B5     	 push {r4,r5,r6,lr}
 154 0002 151C     	 mov r5,r2
 155 0004 C026     	 mov r6,#192
 156 0006 1A1C     	 mov r2,r3
 157 0008 B601     	 lsl r6,r6,#6
 158 000a 0368     	 ldr r3,[r0]
 159 000c 1203     	 lsl r2,r2,#12
 160 000e 084C     	 ldr r4,.L21
 161 0010 3240     	 and r2,r6
 162 0012 1C40     	 and r4,r3
 163 0014 131C     	 mov r3,r2
 164 0016 2343     	 orr r3,r4
 165 0018 C024     	 mov r4,#192
 166 001a AA02     	 lsl r2,r5,#10
 167 001c 2401     	 lsl r4,r4,#4
 168 001e 2240     	 and r2,r4
 169 0020 C024     	 mov r4,#192
 170 0022 0902     	 lsl r1,r1,#8
 171 0024 A400     	 lsl r4,r4,#2
 172 0026 1A43     	 orr r2,r3
 173 0028 2140     	 and r1,r4
 174 002a 1143     	 orr r1,r2
 175 002c 0160     	 str r1,[r0]
 176              	 
 177 002e 70BD     	 pop {r4,r5,r6,pc}
 178              	.L22:
 179              	 .align 2
 180              	.L21:
 181 0030 FFC0FFFF 	 .word -16129
 183              	 .section .text.XMC_POSIF_SetInterruptNode,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_POSIF_SetInterruptNode
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_POSIF_SetInterruptNode:
 190 0000 10B5     	 push {r4,lr}
 191 0002 0124     	 mov r4,#1
 192 0004 1031     	 add r1,r1,#16
 193 0006 8C40     	 lsl r4,r4,r1
 194 0008 8A40     	 lsl r2,r2,r1
 195 000a 436F     	 ldr r3,[r0,#116]
 196              	 
 197 000c A343     	 bic r3,r4
 198 000e 1343     	 orr r3,r2
 199 0010 4367     	 str r3,[r0,#116]
 200 0012 10BD     	 pop {r4,pc}
 202              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_posif.c
    {standard input}:15     .text.XMC_POSIF_Enable:00000000 $t
    {standard input}:20     .text.XMC_POSIF_Enable:00000000 XMC_POSIF_Enable
    {standard input}:33     .text.XMC_POSIF_Enable:00000010 $d
    {standard input}:36     .text.XMC_POSIF_Disable:00000000 $t
    {standard input}:41     .text.XMC_POSIF_Disable:00000000 XMC_POSIF_Disable
    {standard input}:54     .text.XMC_POSIF_Disable:00000010 $d
    {standard input}:57     .text.XMC_POSIF_Init:00000000 $t
    {standard input}:62     .text.XMC_POSIF_Init:00000000 XMC_POSIF_Init
    {standard input}:77     .text.XMC_POSIF_HSC_Init:00000000 $t
    {standard input}:82     .text.XMC_POSIF_HSC_Init:00000000 XMC_POSIF_HSC_Init
    {standard input}:100    .text.XMC_POSIF_QD_Init:00000000 $t
    {standard input}:105    .text.XMC_POSIF_QD_Init:00000000 XMC_POSIF_QD_Init
    {standard input}:124    .text.XMC_POSIF_MCM_Init:00000000 $t
    {standard input}:129    .text.XMC_POSIF_MCM_Init:00000000 XMC_POSIF_MCM_Init
    {standard input}:147    .text.XMC_POSIF_SelectInputSource:00000000 $t
