   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_spi.c"
  14              	 .section .text.XMC_SPI_CH_Init,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_SPI_CH_Init
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_SPI_CH_Init:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 0D1C     	 mov r5,r1
  23 0004 041C     	 mov r4,r0
  24 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
  25 000a 2B79     	 ldrb r3,[r5,#4]
  26 000c 002B     	 cmp r3,#0
  27 000e 04D1     	 bne .L2
  28 0010 201C     	 mov r0,r4
  29 0012 2968     	 ldr r1,[r5]
  30 0014 0222     	 mov r2,#2
  31 0016 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  32              	.L2:
  33 001a 094B     	 ldr r3,.L5
  34 001c 6363     	 str r3,[r4,#52]
  35 001e A223     	 mov r3,#162
  36 0020 DB00     	 lsl r3,r3,#3
  37 0022 A363     	 str r3,[r4,#56]
  38 0024 2B79     	 ldrb r3,[r5,#4]
  39 0026 002B     	 cmp r3,#0
  40 0028 03D1     	 bne .L3
  41 002a 0B22     	 mov r2,#11
  42 002c 6B79     	 ldrb r3,[r5,#5]
  43 002e 1343     	 orr r3,r2
  44 0030 E363     	 str r3,[r4,#60]
  45              	.L3:
  46 0032 0123     	 mov r3,#1
  47 0034 5B42     	 neg r3,r3
  48 0036 E364     	 str r3,[r4,#76]
  49 0038 EB88     	 ldrh r3,[r5,#6]
  50              	 
  51 003a 2364     	 str r3,[r4,#64]
  52 003c 38BD     	 pop {r3,r4,r5,pc}
  53              	.L6:
  54 003e C046     	 .align 2
  55              	.L5:
  56 0040 02013F07 	 .word 121569538
  58              	 .section .text.XMC_SPI_CH_SetBaudrate,"ax",%progbits
  59              	 .align 1
  60              	 .global XMC_SPI_CH_SetBaudrate
  61              	 .code 16
  62              	 .thumb_func
  64              	XMC_SPI_CH_SetBaudrate:
  65 0000 38B5     	 push {r3,r4,r5,lr}
  66 0002 051C     	 mov r5,r0
  67 0004 0C1C     	 mov r4,r1
  68 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
  69 000a 4308     	 lsr r3,r0,#1
  70 000c 0120     	 mov r0,#1
  71 000e 9C42     	 cmp r4,r3
  72 0010 07D8     	 bhi .L8
  73 0012 281C     	 mov r0,r5
  74 0014 211C     	 mov r1,r4
  75 0016 0222     	 mov r2,#2
  76 0018 FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  77 001c 431E     	 sub r3,r0,#1
  78 001e 9841     	 sbc r0,r0,r3
  79 0020 C0B2     	 uxtb r0,r0
  80              	.L8:
  81              	 
  82 0022 38BD     	 pop {r3,r4,r5,pc}
  84              	 .section .text.XMC_SPI_CH_EnableSlaveSelect,"ax",%progbits
  85              	 .align 1
  86              	 .global XMC_SPI_CH_EnableSlaveSelect
  87              	 .code 16
  88              	 .thumb_func
  90              	XMC_SPI_CH_EnableSlaveSelect:
  91 0000 C26B     	 ldr r2,[r0,#60]
  92 0002 034B     	 ldr r3,.L11
  93              	 
  94 0004 1340     	 and r3,r2
  95 0006 C363     	 str r3,[r0,#60]
  96 0008 C36B     	 ldr r3,[r0,#60]
  97 000a 1943     	 orr r1,r3
  98 000c C163     	 str r1,[r0,#60]
  99 000e 7047     	 bx lr
 100              	.L12:
 101              	 .align 2
 102              	.L11:
 103 0010 FFFF00FF 	 .word -16711681
 105              	 .section .text.XMC_SPI_CH_DisableSlaveSelect,"ax",%progbits
 106              	 .align 1
 107              	 .global XMC_SPI_CH_DisableSlaveSelect
 108              	 .code 16
 109              	 .thumb_func
 111              	XMC_SPI_CH_DisableSlaveSelect:
 112 0000 0122     	 mov r2,#1
 113 0002 C36C     	 ldr r3,[r0,#76]
 114              	 
 115 0004 1343     	 orr r3,r2
 116 0006 C364     	 str r3,[r0,#76]
 117 0008 C26B     	 ldr r2,[r0,#60]
 118 000a 024B     	 ldr r3,.L14
 119 000c 1340     	 and r3,r2
 120 000e C363     	 str r3,[r0,#60]
 121 0010 7047     	 bx lr
 122              	.L15:
 123 0012 C046     	 .align 2
 124              	.L14:
 125 0014 FFFF00FF 	 .word -16711681
 127              	 .section .text.XMC_SPI_CH_Transmit,"ax",%progbits
 128              	 .align 1
 129              	 .global XMC_SPI_CH_Transmit
 130              	 .code 16
 131              	 .thumb_func
 133              	XMC_SPI_CH_Transmit:
 134 0000 FF23     	 mov r3,#255
 135 0002 30B5     	 push {r4,r5,lr}
 136 0004 9501     	 lsl r5,r2,#6
 137 0006 2B40     	 and r3,r5
 138 0008 C025     	 mov r5,#192
 139 000a 046C     	 ldr r4,[r0,#64]
 140 000c AC43     	 bic r4,r5
 141 000e 2343     	 orr r3,r4
 142 0010 0364     	 str r3,[r0,#64]
 143 0012 031C     	 mov r3,r0
 144 0014 FC33     	 add r3,r3,#252
 145 0016 DC68     	 ldr r4,[r3,#12]
 146 0018 E023     	 mov r3,#224
 147 001a DB04     	 lsl r3,r3,#19
 148 001c 1C42     	 tst r4,r3
 149 001e 09D1     	 bne .L17
 150              	.L18:
 151 0020 836B     	 ldr r3,[r0,#56]
 152 0022 1B06     	 lsl r3,r3,#24
 153 0024 FCD4     	 bmi .L18
 154 0026 8024     	 mov r4,#128
 155 0028 C36C     	 ldr r3,[r0,#76]
 156 002a A401     	 lsl r4,r4,#6
 157 002c 2343     	 orr r3,r4
 158 002e C364     	 str r3,[r0,#76]
 159 0030 2032     	 add r2,r2,#32
 160 0032 00E0     	 b .L20
 161              	.L17:
 162 0034 6032     	 add r2,r2,#96
 163              	.L20:
 164 0036 9200     	 lsl r2,r2,#2
 165 0038 1150     	 str r1,[r2,r0]
 166              	 
 167 003a 30BD     	 pop {r4,r5,pc}
 169              	 .section .text.XMC_SPI_CH_GetReceivedData,"ax",%progbits
 170              	 .align 1
 171              	 .global XMC_SPI_CH_GetReceivedData
 172              	 .code 16
 173              	 .thumb_func
 175              	XMC_SPI_CH_GetReceivedData:
 176 0000 031C     	 mov r3,r0
 177 0002 E022     	 mov r2,#224
 178 0004 FC33     	 add r3,r3,#252
 179 0006 1969     	 ldr r1,[r3,#16]
 180 0008 D204     	 lsl r2,r2,#19
 181 000a 1142     	 tst r1,r2
 182 000c 01D1     	 bne .L22
 183 000e 406D     	 ldr r0,[r0,#84]
 184 0010 00E0     	 b .L24
 185              	.L22:
 186 0012 186A     	 ldr r0,[r3,#32]
 187              	.L24:
 188 0014 80B2     	 uxth r0,r0
 189              	 
 190 0016 7047     	 bx lr
 192              	 .global __aeabi_uidiv
 193              	 .global __aeabi_uidivmod
 194              	 .section .text.XMC_SPI_CH_SetInterwordDelay,"ax",%progbits
 195              	 .align 1
 196              	 .global XMC_SPI_CH_SetInterwordDelay
 197              	 .code 16
 198              	 .thumb_func
 200              	XMC_SPI_CH_SetInterwordDelay:
 201 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 202 0002 061C     	 mov r6,r0
 203 0004 85B0     	 sub sp,sp,#20
 204 0006 0C1C     	 mov r4,r1
 205 0008 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetPeripheralClockFrequency
 206 000c 7169     	 ldr r1,[r6,#20]
 207 000e 3369     	 ldr r3,[r6,#16]
 208 0010 8901     	 lsl r1,r1,#6
 209 0012 9B05     	 lsl r3,r3,#22
 210 0014 9B0D     	 lsr r3,r3,#22
 211 0016 800A     	 lsr r0,r0,#10
 212 0018 890D     	 lsr r1,r1,#22
 213 001a 0131     	 add r1,r1,#1
 214 001c 5843     	 mul r0,r3
 215 001e FFF7FEFF 	 bl __aeabi_uidiv
 216 0022 051C     	 mov r5,r0
 217 0024 2348     	 ldr r0,.L32
 218 0026 291C     	 mov r1,r5
