   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_rtc.c"
  14              	 .section .text.XMC_RTC_Start,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_RTC_Start
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_RTC_Start:
  21              	.L2:
  22 0000 0121     	 mov r1,#1
  23 0002 044B     	 ldr r3,.L4
  24 0004 9B6C     	 ldr r3,[r3,#72]
  25 0006 0B42     	 tst r3,r1
  26 0008 FAD1     	 bne .L2
  27 000a 034A     	 ldr r2,.L4+4
  28              	 
  29 000c 5368     	 ldr r3,[r2,#4]
  30 000e 0B43     	 orr r3,r1
  31 0010 5360     	 str r3,[r2,#4]
  32 0012 7047     	 bx lr
  33              	.L5:
  34              	 .align 2
  35              	.L4:
  36 0014 00000140 	 .word 1073807360
  37 0018 000A0140 	 .word 1073809920
  39              	 .section .text.XMC_RTC_Stop,"ax",%progbits
  40              	 .align 1
  41              	 .global XMC_RTC_Stop
  42              	 .code 16
  43              	 .thumb_func
  45              	XMC_RTC_Stop:
  46              	.L7:
  47 0000 0121     	 mov r1,#1
  48 0002 044B     	 ldr r3,.L8
  49 0004 9B6C     	 ldr r3,[r3,#72]
  50 0006 0B42     	 tst r3,r1
  51 0008 FAD1     	 bne .L7
  52 000a 034A     	 ldr r2,.L8+4
  53              	 
  54 000c 5368     	 ldr r3,[r2,#4]
  55 000e 8B43     	 bic r3,r1
  56 0010 5360     	 str r3,[r2,#4]
  57 0012 7047     	 bx lr
  58              	.L9:
  59              	 .align 2
  60              	.L8:
  61 0014 00000140 	 .word 1073807360
  62 0018 000A0140 	 .word 1073809920
  64              	 .section .text.XMC_RTC_SetPrescaler,"ax",%progbits
  65              	 .align 1
  66              	 .global XMC_RTC_SetPrescaler
  67              	 .code 16
  68              	 .thumb_func
  70              	XMC_RTC_SetPrescaler:
  71              	.L11:
  72 0000 054B     	 ldr r3,.L12
  73 0002 9B6C     	 ldr r3,[r3,#72]
  74 0004 DB07     	 lsl r3,r3,#31
  75 0006 FBD4     	 bmi .L11
  76 0008 044A     	 ldr r2,.L12+4
  77 000a 0004     	 lsl r0,r0,#16
  78 000c 5368     	 ldr r3,[r2,#4]
  79              	 
  80 000e 9BB2     	 uxth r3,r3
  81 0010 1843     	 orr r0,r3
  82 0012 5060     	 str r0,[r2,#4]
  83 0014 7047     	 bx lr
  84              	.L13:
  85 0016 C046     	 .align 2
  86              	.L12:
  87 0018 00000140 	 .word 1073807360
  88 001c 000A0140 	 .word 1073809920
  90              	 .section .text.XMC_RTC_SetTime,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_RTC_SetTime
  93              	 .code 16
  94              	 .thumb_func
  96              	XMC_RTC_SetTime:
  97              	.L15:
  98 0000 054B     	 ldr r3,.L16
  99 0002 9A6C     	 ldr r2,[r3,#72]
 100 0004 1823     	 mov r3,#24
 101 0006 1A42     	 tst r2,r3
 102 0008 FAD1     	 bne .L15
 103 000a 0268     	 ldr r2,[r0]
 104 000c 034B     	 ldr r3,.L16+4
 105              	 
 106 000e 1A62     	 str r2,[r3,#32]
 107 0010 4268     	 ldr r2,[r0,#4]
 108 0012 5A62     	 str r2,[r3,#36]
 109 0014 7047     	 bx lr
 110              	.L17:
 111 0016 C046     	 .align 2
 112              	.L16:
 113 0018 00000140 	 .word 1073807360
 114 001c 000A0140 	 .word 1073809920
 116              	 .section .text.XMC_RTC_GetTime,"ax",%progbits
 117              	 .align 1
 118              	 .global XMC_RTC_GetTime
 119              	 .code 16
 120              	 .thumb_func
 122              	XMC_RTC_GetTime:
 123 0000 024B     	 ldr r3,.L19
 124              	 
 125 0002 1A6A     	 ldr r2,[r3,#32]
 126 0004 0260     	 str r2,[r0]
 127 0006 5B6A     	 ldr r3,[r3,#36]
 128 0008 4360     	 str r3,[r0,#4]
 129 000a 7047     	 bx lr
 130              	.L20:
 131              	 .align 2
 132              	.L19:
 133 000c 000A0140 	 .word 1073809920
 135              	 .section .text.XMC_RTC_GetTimeStdFormat,"ax",%progbits
 136              	 .align 1
 137              	 .global XMC_RTC_GetTimeStdFormat
 138              	 .code 16
 139              	 .thumb_func
 141              	XMC_RTC_GetTimeStdFormat:
 142 0000 124B     	 ldr r3,.L22
 143 0002 82B0     	 sub sp,sp,#8
 144 0004 1A6A     	 ldr r2,[r3,#32]
 145 0006 1249     	 ldr r1,.L22+4
 146 0008 0092     	 str r2,[sp]
 147 000a 6A46     	 mov r2,sp
 148 000c 1278     	 ldrb r2,[r2]
 149 000e 5B6A     	 ldr r3,[r3,#36]
 150 0010 9206     	 lsl r2,r2,#26
 151 0012 920E     	 lsr r2,r2,#26
 152 0014 0260     	 str r2,[r0]
 153 0016 6A46     	 mov r2,sp
 154 0018 5278     	 ldrb r2,[r2,#1]
 155 001a 9206     	 lsl r2,r2,#26
 156 001c 920E     	 lsr r2,r2,#26
 157 001e 4260     	 str r2,[r0,#4]
 158 0020 6A46     	 mov r2,sp
 159 0022 9278     	 ldrb r2,[r2,#2]
 160 0024 D206     	 lsl r2,r2,#27
 161 0026 D20E     	 lsr r2,r2,#27
 162 0028 8260     	 str r2,[r0,#8]
 163 002a 6A46     	 mov r2,sp
 164 002c D278     	 ldrb r2,[r2,#3]
 165 002e D206     	 lsl r2,r2,#27
 166 0030 D20E     	 lsr r2,r2,#27
 167 0032 0132     	 add r2,r2,#1
 168 0034 C260     	 str r2,[r0,#12]
 169 0036 1A05     	 lsl r2,r3,#20
 170 0038 120F     	 lsr r2,r2,#28
 171 003a 0261     	 str r2,[r0,#16]
 172 003c 1A0C     	 lsr r2,r3,#16
 173 003e 5B07     	 lsl r3,r3,#29
 174 0040 5218     	 add r2,r2,r1
 175 0042 5B0F     	 lsr r3,r3,#29
 176 0044 4261     	 str r2,[r0,#20]
 177 0046 8361     	 str r3,[r0,#24]
 178 0048 02B0     	 add sp,sp,#8
 179              	 
 180 004a 7047     	 bx lr
 181              	.L23:
 182              	 .align 2
 183              	.L22:
 184 004c 000A0140 	 .word 1073809920
 185 0050 94F8FFFF 	 .word -1900
 187              	 .section .text.XMC_RTC_SetAlarm,"ax",%progbits
 188              	 .align 1
 189              	 .global XMC_RTC_SetAlarm
 190              	 .code 16
 191              	 .thumb_func
 193              	XMC_RTC_SetAlarm:
 194              	.L25:
 195 0000 054B     	 ldr r3,.L26
 196 0002 9A6C     	 ldr r2,[r3,#72]
 197 0004 0623     	 mov r3,#6
 198 0006 1A42     	 tst r2,r3
 199 0008 FAD1     	 bne .L25
 200 000a 0268     	 ldr r2,[r0]
 201 000c 034B     	 ldr r3,.L26+4
 202              	 
 203 000e 9A61     	 str r2,[r3,#24]
 204 0010 4268     	 ldr r2,[r0,#4]
 205 0012 DA61     	 str r2,[r3,#28]
 206 0014 7047     	 bx lr
 207              	.L27:
 208 0016 C046     	 .align 2
 209              	.L26:
 210 0018 00000140 	 .word 1073807360
 211 001c 000A0140 	 .word 1073809920
 213              	 .section .text.XMC_RTC_GetAlarm,"ax",%progbits
 214              	 .align 1
 215              	 .global XMC_RTC_GetAlarm
 216              	 .code 16
 217              	 .thumb_func
 219              	XMC_RTC_GetAlarm:
 220 0000 024B     	 ldr r3,.L29
 221              	 
 222 0002 9A69     	 ldr r2,[r3,#24]
 223 0004 0260     	 str r2,[r0]
 224 0006 DB69     	 ldr r3,[r3,#28]
 225 0008 4360     	 str r3,[r0,#4]
 226 000a 7047     	 bx lr
 227              	.L30:
 228              	 .align 2
 229              	.L29:
 230 000c 000A0140 	 .word 1073809920
 232              	 .section .text.XMC_RTC_GetAlarmStdFormat,"ax",%progbits
 233              	 .align 1
 234              	 .global XMC_RTC_GetAlarmStdFormat
 235              	 .code 16
 236              	 .thumb_func
 238              	XMC_RTC_GetAlarmStdFormat:
 239 0000 114B     	 ldr r3,.L32
