   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_math.c"
  14              	 .section .text.XMC_MATH_DIV_IsBusy,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_MATH_DIV_IsBusy
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_MATH_DIV_IsBusy:
  21 0000 024B     	 ldr r3,.L2
  22              	 
  23 0002 186B     	 ldr r0,[r3,#48]
  24 0004 0123     	 mov r3,#1
  25 0006 1840     	 and r0,r3
  26 0008 7047     	 bx lr
  27              	.L3:
  28 000a C046     	 .align 2
  29              	.L2:
  30 000c 00000340 	 .word 1073938432
  32              	 .section .text.XMC_MATH_CORDIC_IsBusy,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_MATH_CORDIC_IsBusy
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_MATH_CORDIC_IsBusy:
  39 0000 024B     	 ldr r3,.L5
  40              	 
  41 0002 186C     	 ldr r0,[r3,#64]
  42 0004 0123     	 mov r3,#1
  43 0006 1840     	 and r0,r3
  44 0008 7047     	 bx lr
  45              	.L6:
  46 000a C046     	 .align 2
  47              	.L5:
  48 000c 00000340 	 .word 1073938432
  50              	 .section .text.XMC_MATH_GetEventStatus,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_MATH_GetEventStatus
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_MATH_GetEventStatus:
  57 0000 034B     	 ldr r3,.L8
  58              	 
  59 0002 1B69     	 ldr r3,[r3,#16]
  60 0004 1840     	 and r0,r3
  61 0006 431E     	 sub r3,r0,#1
  62 0008 9841     	 sbc r0,r0,r3
  63 000a C0B2     	 uxtb r0,r0
  64 000c 7047     	 bx lr
  65              	.L9:
  66 000e C046     	 .align 2
  67              	.L8:
  68 0010 00000340 	 .word 1073938432
  70              	 .section .text.__aeabi_uidiv,"ax",%progbits
  71              	 .align 1
  72              	 .global __aeabi_uidiv
  73              	 .code 16
  74              	 .thumb_func
  76              	__aeabi_uidiv:
  77 0000 0422     	 mov r2,#4
  78 0002 054B     	 ldr r3,.L13
  79 0004 5A63     	 str r2,[r3,#52]
  80 0006 1862     	 str r0,[r3,#32]
  81 0008 5962     	 str r1,[r3,#36]
  82              	.L11:
  83 000a 1A6B     	 ldr r2,[r3,#48]
  84 000c 002A     	 cmp r2,#0
  85 000e FCD1     	 bne .L11
  86 0010 014B     	 ldr r3,.L13
  87              	 
  88 0012 986A     	 ldr r0,[r3,#40]
  89 0014 7047     	 bx lr
  90              	.L14:
  91 0016 C046     	 .align 2
  92              	.L13:
  93 0018 00000340 	 .word 1073938432
  95              	 .section .text.__aeabi_idiv,"ax",%progbits
  96              	 .align 1
  97              	 .global __aeabi_idiv
  98              	 .code 16
  99              	 .thumb_func
 101              	__aeabi_idiv:
 102 0000 0022     	 mov r2,#0
 103 0002 054B     	 ldr r3,.L17
 104 0004 5A63     	 str r2,[r3,#52]
 105 0006 1862     	 str r0,[r3,#32]
 106 0008 5962     	 str r1,[r3,#36]
 107              	.L16:
 108 000a 1A6B     	 ldr r2,[r3,#48]
 109 000c 002A     	 cmp r2,#0
 110 000e FCD1     	 bne .L16
 111 0010 014B     	 ldr r3,.L17
 112              	 
 113 0012 986A     	 ldr r0,[r3,#40]
 114 0014 7047     	 bx lr
 115              	.L18:
 116 0016 C046     	 .align 2
 117              	.L17:
 118 0018 00000340 	 .word 1073938432
 120              	 .section .text.__aeabi_uidivmod,"ax",%progbits
 121              	 .align 1
 122              	 .global __aeabi_uidivmod
 123              	 .code 16
 124              	 .thumb_func
 126              	__aeabi_uidivmod:
 127 0000 0422     	 mov r2,#4
 128 0002 054B     	 ldr r3,.L21
 129 0004 5A63     	 str r2,[r3,#52]
 130 0006 1862     	 str r0,[r3,#32]
 131 0008 5962     	 str r1,[r3,#36]
 132              	.L20:
 133 000a 196B     	 ldr r1,[r3,#48]
 134 000c 024A     	 ldr r2,.L21
 135 000e 0029     	 cmp r1,#0
 136 0010 FBD1     	 bne .L20
 137 0012 D16A     	 ldr r1,[r2,#44]
 138              	 
 139 0014 906A     	 ldr r0,[r2,#40]
 140 0016 7047     	 bx lr
 141              	.L22:
 142              	 .align 2
 143              	.L21:
 144 0018 00000340 	 .word 1073938432
 146              	 .section .text.__aeabi_idivmod,"ax",%progbits
 147              	 .align 1
 148              	 .global __aeabi_idivmod
 149              	 .code 16
 150              	 .thumb_func
 152              	__aeabi_idivmod:
 153 0000 0022     	 mov r2,#0
 154 0002 054B     	 ldr r3,.L25
 155 0004 5A63     	 str r2,[r3,#52]
 156 0006 1862     	 str r0,[r3,#32]
 157 0008 5962     	 str r1,[r3,#36]
 158              	.L24:
 159 000a 196B     	 ldr r1,[r3,#48]
 160 000c 024A     	 ldr r2,.L25
 161 000e 0029     	 cmp r1,#0
 162 0010 FBD1     	 bne .L24
 163 0012 D16A     	 ldr r1,[r2,#44]
 164              	 
 165 0014 906A     	 ldr r0,[r2,#40]
 166 0016 7047     	 bx lr
 167              	.L26:
 168              	 .align 2
 169              	.L25:
 170 0018 00000340 	 .word 1073938432
 172              	 .section .text.XMC_MATH_CORDIC_Cos,"ax",%progbits
 173              	 .align 1
 174              	 .global XMC_MATH_CORDIC_Cos
 175              	 .code 16
 176              	 .thumb_func
 178              	XMC_MATH_CORDIC_Cos:
 179 0000 0022     	 mov r2,#0
 180 0002 0A21     	 mov r1,#10
 181 0004 054B     	 ldr r3,.L28
 182 0006 0002     	 lsl r0,r0,#8
 183 0008 1A64     	 str r2,[r3,#64]
 184 000a 5964     	 str r1,[r3,#68]
 185 000c 1865     	 str r0,[r3,#80]
 186 000e DA64     	 str r2,[r3,#76]
 187 0010 034A     	 ldr r2,.L28+4
 188              	 
 189 0012 9A64     	 str r2,[r3,#72]
 190 0014 586D     	 ldr r0,[r3,#84]
 191 0016 000A     	 lsr r0,r0,#8
 192 0018 7047     	 bx lr
 193              	.L29:
 194 001a C046     	 .align 2
 195              	.L28:
 196 001c 00000340 	 .word 1073938432
 197 0020 0076BA4D 	 .word 1304065536
 199              	 .section .text.XMC_MATH_CORDIC_Sin,"ax",%progbits
 200              	 .align 1
 201              	 .global XMC_MATH_CORDIC_Sin
 202              	 .code 16
 203              	 .thumb_func
 205              	XMC_MATH_CORDIC_Sin:
 206 0000 0022     	 mov r2,#0
 207 0002 0A21     	 mov r1,#10
 208 0004 054B     	 ldr r3,.L31
 209 0006 0002     	 lsl r0,r0,#8
 210 0008 1A64     	 str r2,[r3,#64]
 211 000a 5964     	 str r1,[r3,#68]
 212 000c 1865     	 str r0,[r3,#80]
 213 000e DA64     	 str r2,[r3,#76]
 214 0010 034A     	 ldr r2,.L31+4
 215              	 
 216 0012 9A64     	 str r2,[r3,#72]
 217 0014 986D     	 ldr r0,[r3,#88]
 218 0016 000A     	 lsr r0,r0,#8
 219 0018 7047     	 bx lr
 220              	.L32:
 221 001a C046     	 .align 2
 222              	.L31:
 223 001c 00000340 	 .word 1073938432
 224 0020 0076BA4D 	 .word 1304065536
 226              	 .section .text.XMC_MATH_CORDIC_Tan,"ax",%progbits
 227              	 .align 1
 228              	 .global XMC_MATH_CORDIC_Tan
 229              	 .code 16
 230              	 .thumb_func
 232              	XMC_MATH_CORDIC_Tan:
 233 0000 1C22     	 mov r2,#28
 234 0002 084B     	 ldr r3,.L34
 235 0004 0A21     	 mov r1,#10
 236 0006 5A60     	 str r2,[r3,#4]
 237 0008 B022     	 mov r2,#176
 238 000a 1205     	 lsl r2,r2,#20
 239 000c 5A63     	 str r2,[r3,#52]
 240 000e 0022     	 mov r2,#0
 241 0010 0002     	 lsl r0,r0,#8
 242 0012 1A64     	 str r2,[r3,#64]
 243 0014 5964     	 str r1,[r3,#68]
 244 0016 1865     	 str r0,[r3,#80]
 245 0018 DA64     	 str r2,[r3,#76]
