   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "heap_1.c"
  14              	 .section .text.pvPortMalloc,"ax",%progbits
  15              	 .align 1
  16              	 .global pvPortMalloc
  17              	 .code 16
  18              	 .thumb_func
  20              	pvPortMalloc:
  21 0000 38B5     	 push {r3,r4,r5,lr}
  22 0002 0723     	 mov r3,#7
  23 0004 041C     	 mov r4,r0
  24 0006 1842     	 tst r0,r3
  25 0008 01D0     	 beq .L2
  26 000a 9C43     	 bic r4,r3
  27 000c 0834     	 add r4,r4,#8
  28              	.L2:
  29 000e FFF7FEFF 	 bl vTaskSuspendAll
  30 0012 0C4B     	 ldr r3,.L11
  31 0014 1A68     	 ldr r2,[r3]
  32 0016 002A     	 cmp r2,#0
  33 0018 04D1     	 bne .L3
  34 001a 0721     	 mov r1,#7
  35 001c 0A4A     	 ldr r2,.L11+4
  36 001e 0832     	 add r2,r2,#8
  37 0020 8A43     	 bic r2,r1
  38 0022 1A60     	 str r2,[r3]
  39              	.L3:
  40 0024 0949     	 ldr r1,.L11+8
  41 0026 0A48     	 ldr r0,.L11+12
  42 0028 0A68     	 ldr r2,[r1]
  43 002a 0025     	 mov r5,#0
  44 002c A418     	 add r4,r4,r2
  45 002e 8442     	 cmp r4,r0
  46 0030 04D8     	 bhi .L4
  47 0032 9442     	 cmp r4,r2
  48 0034 02D9     	 bls .L4
  49 0036 1D68     	 ldr r5,[r3]
  50 0038 0C60     	 str r4,[r1]
  51 003a AD18     	 add r5,r5,r2
  52              	.L4:
  53 003c FFF7FEFF 	 bl xTaskResumeAll
  54              	 
  55 0040 281C     	 mov r0,r5
  56 0042 38BD     	 pop {r3,r4,r5,pc}
  57              	.L12:
  58              	 .align 2
  59              	.L11:
  60 0044 00000000 	 .word .LANCHOR0
  61 0048 00000000 	 .word .LANCHOR1
  62 004c 00000000 	 .word .LANCHOR2
  63 0050 EF2A0000 	 .word 10991
  65              	 .section .text.vPortFree,"ax",%progbits
  66              	 .align 1
  67              	 .global vPortFree
  68              	 .code 16
  69              	 .thumb_func
  71              	vPortFree:
  72 0000 0028     	 cmp r0,#0
  73 0002 01D0     	 beq .L13
  74              	
  75 0004 72B6     	 cpsid i
  76              	
  77              	 .code 16
  78              	.L15:
  79 0006 FEE7     	 b .L15
  80              	.L13:
  81              	 
  82 0008 7047     	 bx lr
  84              	 .section .text.vPortInitialiseBlocks,"ax",%progbits
  85              	 .align 1
  86              	 .global vPortInitialiseBlocks
  87              	 .code 16
  88              	 .thumb_func
  90              	vPortInitialiseBlocks:
  91 0000 0022     	 mov r2,#0
  92 0002 014B     	 ldr r3,.L17
  93              	 
  94 0004 1A60     	 str r2,[r3]
  95 0006 7047     	 bx lr
  96              	.L18:
  97              	 .align 2
  98              	.L17:
  99 0008 00000000 	 .word .LANCHOR2
 101              	 .section .text.xPortGetFreeHeapSize,"ax",%progbits
 102              	 .align 1
 103              	 .global xPortGetFreeHeapSize
 104              	 .code 16
 105              	 .thumb_func
 107              	xPortGetFreeHeapSize:
 108 0000 024B     	 ldr r3,.L20
 109              	 
 110 0002 1868     	 ldr r0,[r3]
 111 0004 024B     	 ldr r3,.L20+4
 112 0006 181A     	 sub r0,r3,r0
 113 0008 7047     	 bx lr
 114              	.L21:
 115 000a C046     	 .align 2
 116              	.L20:
 117 000c 00000000 	 .word .LANCHOR2
 118 0010 F02A0000 	 .word 10992
 120              	 .section .bss.xNextFreeByte,"aw",%nobits
 121              	 .align 2
 122              	 .set .LANCHOR2,.+0
 125              	xNextFreeByte:
 126 0000 00000000 	 .space 4
 127              	 .section .bss.ucHeap,"aw",%nobits
 128              	 .set .LANCHOR1,.+0
 131              	ucHeap:
 132 0000 00000000 	 .space 11000
 132      00000000 
 132      00000000 
 132      00000000 
 132      00000000 
 133              	 .section .bss.pucAlignedHeap.5000,"aw",%nobits
 134              	 .align 2
 135              	 .set .LANCHOR0,.+0
 138              	pucAlignedHeap.5000:
 139 0000 00000000 	 .space 4
 140              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 heap_1.c
    {standard input}:15     .text.pvPortMalloc:00000000 $t
    {standard input}:20     .text.pvPortMalloc:00000000 pvPortMalloc
    {standard input}:60     .text.pvPortMalloc:00000044 $d
    {standard input}:66     .text.vPortFree:00000000 $t
    {standard input}:71     .text.vPortFree:00000000 vPortFree
    {standard input}:85     .text.vPortInitialiseBlocks:00000000 $t
    {standard input}:90     .text.vPortInitialiseBlocks:00000000 vPortInitialiseBlocks
    {standard input}:99     .text.vPortInitialiseBlocks:00000008 $d
    {standard input}:102    .text.xPortGetFreeHeapSize:00000000 $t
    {standard input}:107    .text.xPortGetFreeHeapSize:00000000 xPortGetFreeHeapSize
    {standard input}:117    .text.xPortGetFreeHeapSize:0000000c $d
    {standard input}:121    .bss.xNextFreeByte:00000000 $d
    {standard input}:125    .bss.xNextFreeByte:00000000 xNextFreeByte
    {standard input}:131    .bss.ucHeap:00000000 ucHeap
    {standard input}:132    .bss.ucHeap:00000000 $d
    {standard input}:134    .bss.pucAlignedHeap.5000:00000000 $d
    {standard input}:138    .bss.pucAlignedHeap.5000:00000000 pucAlignedHeap.5000

UNDEFINED SYMBOLS
vTaskSuspendAll
xTaskResumeAll
