   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "event_groups.c"
  14              	 .section .text.xEventGroupCreate,"ax",%progbits
  15              	 .align 1
  16              	 .global xEventGroupCreate
  17              	 .code 16
  18              	 .thumb_func
  20              	xEventGroupCreate:
  21 0000 10B5     	 push {r4,lr}
  22 0002 1820     	 mov r0,#24
  23 0004 FFF7FEFF 	 bl pvPortMalloc
  24 0008 041E     	 sub r4,r0,#0
  25 000a 03D0     	 beq .L2
  26 000c 0023     	 mov r3,#0
  27 000e 08C0     	 stmia r0!,{r3}
  28 0010 FFF7FEFF 	 bl vListInitialise
  29              	.L2:
  30 0014 201C     	 mov r0,r4
  31              	 
  32 0016 10BD     	 pop {r4,pc}
  34              	 .section .text.xEventGroupWaitBits,"ax",%progbits
  35              	 .align 1
  36              	 .global xEventGroupWaitBits
  37              	 .code 16
  38              	 .thumb_func
  40              	xEventGroupWaitBits:
  41 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  42 0002 0028     	 cmp r0,#0
  43 0004 01D1     	 bne .L8
  44              	
  45 0006 72B6     	 cpsid i
  46              	
  47              	 .code 16
  48              	.L9:
  49 0008 FEE7     	 b .L9
  50              	.L8:
  51 000a 0C0E     	 lsr r4,r1,#24
  52 000c 01D0     	 beq .L10
  53              	
  54 000e 72B6     	 cpsid i
  55              	
  56              	 .code 16
  57              	.L11:
  58 0010 FEE7     	 b .L11
  59              	.L10:
  60 0012 0029     	 cmp r1,#0
  61 0014 01D1     	 bne .L12
  62              	
  63 0016 72B6     	 cpsid i
  64              	
  65              	 .code 16
  66              	.L13:
  67 0018 FEE7     	 b .L13
  68              	.L12:
  69 001a 061C     	 mov r6,r0
  70 001c 0193     	 str r3,[sp,#4]
  71 001e 171C     	 mov r7,r2
  72 0020 0D1C     	 mov r5,r1
  73 0022 FFF7FEFF 	 bl vTaskSuspendAll
  74 0026 3468     	 ldr r4,[r6]
  75 0028 019A     	 ldr r2,[sp,#4]
  76 002a 231C     	 mov r3,r4
  77 002c 2B40     	 and r3,r5
  78 002e 002A     	 cmp r2,#0
  79 0030 02D1     	 bne .L14
  80 0032 002B     	 cmp r3,#0
  81 0034 02D1     	 bne .L15
  82 0036 09E0     	 b .L16
  83              	.L14:
  84 0038 AB42     	 cmp r3,r5
  85 003a 07D1     	 bne .L16
  86              	.L15:
  87 003c 002F     	 cmp r7,#0
  88 003e 3DD0     	 beq .L41
  89 0040 231C     	 mov r3,r4
  90 0042 AB43     	 bic r3,r5
  91 0044 3360     	 str r3,[r6]
  92 0046 0023     	 mov r3,#0
  93 0048 0893     	 str r3,[sp,#32]
  94 004a 12E0     	 b .L17
  95              	.L16:
  96 004c 089B     	 ldr r3,[sp,#32]
  97 004e 002B     	 cmp r3,#0
  98 0050 0FD0     	 beq .L17
  99 0052 391C     	 mov r1,r7
 100 0054 4B1E     	 sub r3,r1,#1
 101 0056 9941     	 sbc r1,r1,r3
 102 0058 019B     	 ldr r3,[sp,#4]
 103 005a 0906     	 lsl r1,r1,#24
 104 005c 002B     	 cmp r3,#0
 105 005e 02D0     	 beq .L19
 106 0060 8023     	 mov r3,#128
 107 0062 DB04     	 lsl r3,r3,#19
 108 0064 1943     	 orr r1,r3
 109              	.L19:
 110 0066 301D     	 add r0,r6,#4
 111 0068 2943     	 orr r1,r5
 112 006a 089A     	 ldr r2,[sp,#32]
 113 006c FFF7FEFF 	 bl vTaskPlaceOnUnorderedEventList
 114 0070 0024     	 mov r4,#0
 115              	.L17:
 116 0072 FFF7FEFF 	 bl xTaskResumeAll
 117 0076 089B     	 ldr r3,[sp,#32]
 118 0078 002B     	 cmp r3,#0
 119 007a 21D0     	 beq .L33
 120 007c 0028     	 cmp r0,#0
 121 007e 01D1     	 bne .L21
 122 0080 FFF7FEFF 	 bl vPortYield
 123              	.L21:
 124 0084 FFF7FEFF 	 bl uxTaskResetEventItemValue
 125 0088 041C     	 mov r4,r0
 126 008a 8301     	 lsl r3,r0,#6
 127 008c 13D4     	 bmi .L22
 128 008e FFF7FEFF 	 bl vPortEnterCritical
 129 0092 3468     	 ldr r4,[r6]
 130 0094 019A     	 ldr r2,[sp,#4]
 131 0096 231C     	 mov r3,r4
 132 0098 2B40     	 and r3,r5
 133 009a 002A     	 cmp r2,#0
 134 009c 02D1     	 bne .L23
 135 009e 002B     	 cmp r3,#0
 136 00a0 02D1     	 bne .L24
 137 00a2 06E0     	 b .L25
 138              	.L23:
 139 00a4 AB42     	 cmp r3,r5
 140 00a6 04D1     	 bne .L25
 141              	.L24:
 142 00a8 002F     	 cmp r7,#0
 143 00aa 02D0     	 beq .L25
 144 00ac 231C     	 mov r3,r4
 145 00ae AB43     	 bic r3,r5
 146 00b0 3360     	 str r3,[r6]
 147              	.L25:
 148 00b2 FFF7FEFF 	 bl vPortExitCritical
 149              	.L22:
 150 00b6 2402     	 lsl r4,r4,#8
 151 00b8 240A     	 lsr r4,r4,#8
 152 00ba 01E0     	 b .L33
 153              	.L41:
 154 00bc 0897     	 str r7,[sp,#32]
 155 00be D8E7     	 b .L17
 156              	.L33:
 157 00c0 201C     	 mov r0,r4
 158              	 
 159 00c2 FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 161              	 .section .text.xEventGroupClearBits,"ax",%progbits
 162              	 .align 1
 163              	 .global xEventGroupClearBits
 164              	 .code 16
 165              	 .thumb_func
 167              	xEventGroupClearBits:
 168 0000 70B5     	 push {r4,r5,r6,lr}
 169 0002 0028     	 cmp r0,#0
 170 0004 01D1     	 bne .L43
 171              	
 172 0006 72B6     	 cpsid i
 173              	
 174              	 .code 16
 175              	.L44:
 176 0008 FEE7     	 b .L44
 177              	.L43:
 178 000a 0B0E     	 lsr r3,r1,#24
 179 000c 01D0     	 beq .L45
 180              	
 181 000e 72B6     	 cpsid i
 182              	
 183              	 .code 16
 184              	.L46:
 185 0010 FEE7     	 b .L46
 186              	.L45:
 187 0012 041C     	 mov r4,r0
 188 0014 0D1C     	 mov r5,r1
 189 0016 FFF7FEFF 	 bl vPortEnterCritical
 190 001a 2668     	 ldr r6,[r4]
 191              	 
 192 001c 331C     	 mov r3,r6
 193 001e AB43     	 bic r3,r5
 194 0020 2360     	 str r3,[r4]
 195 0022 FFF7FEFF 	 bl vPortExitCritical
 196 0026 301C     	 mov r0,r6
 197 0028 70BD     	 pop {r4,r5,r6,pc}
 199              	 .section .text.xEventGroupGetBitsFromISR,"ax",%progbits
 200              	 .align 1
 201              	 .global xEventGroupGetBitsFromISR
 202              	 .code 16
 203              	 .thumb_func
 205              	xEventGroupGetBitsFromISR:
 206 0000 10B5     	 push {r4,lr}
 207 0002 041C     	 mov r4,r0
 208 0004 FFF7FEFF 	 bl ulSetInterruptMaskFromISR
 209 0008 2468     	 ldr r4,[r4]
 210              	 
 211 000a FFF7FEFF 	 bl vClearInterruptMaskFromISR
 212 000e 201C     	 mov r0,r4
 213 0010 10BD     	 pop {r4,pc}
 215              	 .section .text.xEventGroupSetBits,"ax",%progbits
 216              	 .align 1
 217              	 .global xEventGroupSetBits
 218              	 .code 16
 219              	 .thumb_func
 221              	xEventGroupSetBits:
 222 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 223 0002 0028     	 cmp r0,#0
 224 0004 01D1     	 bne .L49
 225              	
 226 0006 72B6     	 cpsid i
 227              	
 228              	 .code 16
 229              	.L50:
 230 0008 FEE7     	 b .L50
 231              	.L49:
 232 000a 0D0E     	 lsr r5,r1,#24
 233 000c 2D06     	 lsl r5,r5,#24
 234 000e 01D0     	 beq .L51
 235              	
 236 0010 72B6     	 cpsid i
 237              	
 238              	 .code 16
 239              	.L52:
 240 0012 FEE7     	 b .L52
 241              	.L51:
 242 0014 061C     	 mov r6,r0
