   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "tasks.c"
  14              	 .section .text.prvTaskIsTaskSuspended,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	prvTaskIsTaskSuspended:
  20 0000 0028     	 cmp r0,#0
  21 0002 01D1     	 bne .L2
  22              	
  23 0004 72B6     	 cpsid i
  24              	
  25              	 .code 16
  26              	.L3:
  27 0006 FEE7     	 b .L3
  28              	.L2:
  29 0008 064B     	 ldr r3,.L10
  30 000a 4269     	 ldr r2,[r0,#20]
  31 000c 9A42     	 cmp r2,r3
  32 000e 06D1     	 bne .L8
  33 0010 806A     	 ldr r0,[r0,#40]
  34 0012 054B     	 ldr r3,.L10+4
  35 0014 9842     	 cmp r0,r3
  36 0016 02D0     	 beq .L8
  37 0018 4242     	 neg r2,r0
  38 001a 4241     	 adc r2,r2,r0
  39 001c 00E0     	 b .L7
  40              	.L8:
  41 001e 0022     	 mov r2,#0
  42              	.L7:
  43 0020 101C     	 mov r0,r2
  44              	 
  45 0022 7047     	 bx lr
  46              	.L11:
  47              	 .align 2
  48              	.L10:
  49 0024 00000000 	 .word .LANCHOR0
  50 0028 00000000 	 .word .LANCHOR1
  52              	 .section .text.prvResetNextTaskUnblockTime,"ax",%progbits
  53              	 .align 1
  54              	 .code 16
  55              	 .thumb_func
  57              	prvResetNextTaskUnblockTime:
  58 0000 074A     	 ldr r2,.L18
  59 0002 1368     	 ldr r3,[r2]
  60 0004 1968     	 ldr r1,[r3]
  61 0006 074B     	 ldr r3,.L18+4
  62 0008 0029     	 cmp r1,#0
  63 000a 02D1     	 bne .L16
  64 000c 0122     	 mov r2,#1
  65 000e 5242     	 neg r2,r2
  66 0010 03E0     	 b .L17
  67              	.L16:
  68 0012 1268     	 ldr r2,[r2]
  69 0014 D268     	 ldr r2,[r2,#12]
  70 0016 D268     	 ldr r2,[r2,#12]
  71 0018 5268     	 ldr r2,[r2,#4]
  72              	.L17:
  73 001a 1A60     	 str r2,[r3]
  74              	 
  75 001c 7047     	 bx lr
  76              	.L19:
  77 001e C046     	 .align 2
  78              	.L18:
  79 0020 00000000 	 .word .LANCHOR2
  80 0024 00000000 	 .word .LANCHOR3
  82              	 .section .text.prvAddCurrentTaskToDelayedList,"ax",%progbits
  83              	 .align 1
  84              	 .code 16
  85              	 .thumb_func
  87              	prvAddCurrentTaskToDelayedList:
  88 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
  89 0002 041C     	 mov r4,r0
  90 0004 154B     	 ldr r3,.L27
  91 0006 164D     	 ldr r5,.L27+4
  92 0008 1E68     	 ldr r6,[r3]
  93 000a 2868     	 ldr r0,[r5]
  94 000c 0F1C     	 mov r7,r1
  95 000e 0430     	 add r0,r0,#4
  96 0010 FFF7FEFF 	 bl uxListRemove
  97 0014 2B1C     	 mov r3,r5
  98 0016 621C     	 add r2,r4,#1
  99 0018 07D1     	 bne .L21
 100 001a 002F     	 cmp r7,#0
 101 001c 05D0     	 beq .L21
 102 001e 2968     	 ldr r1,[r5]
 103 0020 1048     	 ldr r0,.L27+8
 104 0022 0431     	 add r1,r1,#4
 105 0024 FFF7FEFF 	 bl vListInsertEnd
 106 0028 16E0     	 b .L20
 107              	.L21:
 108 002a 1A68     	 ldr r2,[r3]
 109 002c A419     	 add r4,r4,r6
 110 002e 5460     	 str r4,[r2,#4]
 111 0030 B442     	 cmp r4,r6
 112 0032 06D2     	 bcs .L23
 113 0034 0C4A     	 ldr r2,.L27+12
 114 0036 1068     	 ldr r0,[r2]
 115 0038 1968     	 ldr r1,[r3]
 116 003a 0431     	 add r1,r1,#4
 117 003c FFF7FEFF 	 bl vListInsert
 118 0040 0AE0     	 b .L20
 119              	.L23:
 120 0042 0A4A     	 ldr r2,.L27+16
 121 0044 1068     	 ldr r0,[r2]
 122 0046 1968     	 ldr r1,[r3]
 123 0048 0431     	 add r1,r1,#4
 124 004a FFF7FEFF 	 bl vListInsert
 125 004e 084B     	 ldr r3,.L27+20
 126 0050 1A68     	 ldr r2,[r3]
 127 0052 9442     	 cmp r4,r2
 128 0054 00D2     	 bcs .L20
 129 0056 1C60     	 str r4,[r3]
 130              	.L20:
 131              	 
 132 0058 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 133              	.L28:
 134 005a C046     	 .align 2
 135              	.L27:
 136 005c 00000000 	 .word .LANCHOR4
 137 0060 00000000 	 .word .LANCHOR5
 138 0064 00000000 	 .word .LANCHOR0
 139 0068 00000000 	 .word .LANCHOR6
 140 006c 00000000 	 .word .LANCHOR2
 141 0070 00000000 	 .word .LANCHOR3
 143              	 .section .text.xTaskCreate,"ax",%progbits
 144              	 .align 1
 145              	 .global xTaskCreate
 146              	 .code 16
 147              	 .thumb_func
 149              	xTaskCreate:
 150 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 151 0002 9500     	 lsl r5,r2,#2
 152 0004 85B0     	 sub sp,sp,#20
 153 0006 0290     	 str r0,[sp,#8]
 154 0008 281C     	 mov r0,r5
 155 000a 0F1C     	 mov r7,r1
 156 000c 0393     	 str r3,[sp,#12]
 157 000e FFF7FEFF 	 bl pvPortMalloc
 158 0012 061E     	 sub r6,r0,#0
 159 0014 00D1     	 bne .LCB169
 160 0016 96E0     	 b .L30
 161              	.LCB169:
 162 0018 4C20     	 mov r0,#76
 163 001a FFF7FEFF 	 bl pvPortMalloc
 164 001e 041E     	 sub r4,r0,#0
 165 0020 07D0     	 beq .L31
 166 0022 0723     	 mov r3,#7
 167 0024 043D     	 sub r5,r5,#4
 168 0026 0663     	 str r6,[r0,#48]
 169 0028 7619     	 add r6,r6,r5
 170 002a 9E43     	 bic r6,r3
 171 002c 0196     	 str r6,[sp,#4]
 172 002e 0023     	 mov r3,#0
 173 0030 06E0     	 b .L32
 174              	.L31:
 175 0032 301C     	 mov r0,r6
 176 0034 FFF7FEFF 	 bl vPortFree
 177 0038 85E0     	 b .L30
 178              	.L56:
 179 003a 0133     	 add r3,r3,#1
 180 003c 052B     	 cmp r3,#5
 181 003e 06D0     	 beq .L33
 182              	.L32:
 183 0040 1A1C     	 mov r2,r3
 184 0042 F95C     	 ldrb r1,[r7,r3]
 185 0044 3432     	 add r2,r2,#52
 186 0046 A154     	 strb r1,[r4,r2]
 187 0048 FA5C     	 ldrb r2,[r7,r3]
 188 004a 002A     	 cmp r2,#0
 189 004c F5D1     	 bne .L56
 190              	.L33:
 191 004e 231C     	 mov r3,r4
 192 0050 0025     	 mov r5,#0
 193 0052 0A9E     	 ldr r6,[sp,#40]
 194 0054 3833     	 add r3,r3,#56
 195 0056 1D70     	 strb r5,[r3]
 196 0058 042E     	 cmp r6,#4
 197 005a 00D9     	 bls .L34
 198 005c 0426     	 mov r6,#4
 199              	.L34:
 200 005e 231D     	 add r3,r4,#4
 201 0060 181C     	 mov r0,r3
 202 0062 E662     	 str r6,[r4,#44]
 203 0064 E663     	 str r6,[r4,#60]
 204 0066 2564     	 str r5,[r4,#64]
 205 0068 0093     	 str r3,[sp]
 206 006a FFF7FEFF 	 bl vListInitialiseItem
 207 006e 201C     	 mov r0,r4
 208 0070 1830     	 add r0,r0,#24
 209 0072 FFF7FEFF 	 bl vListInitialiseItem
 210 0076 0523     	 mov r3,#5
 211 0078 9E1B     	 sub r6,r3,r6
 212 007a 231C     	 mov r3,r4
 213 007c 4833     	 add r3,r3,#72
 214 007e 2461     	 str r4,[r4,#16]
 215 0080 A661     	 str r6,[r4,#24]
 216 0082 6462     	 str r4,[r4,#36]
 217 0084 6564     	 str r5,[r4,#68]
 218 0086 0198     	 ldr r0,[sp,#4]
 219 0088 1D70     	 strb r5,[r3]
 220 008a 0299     	 ldr r1,[sp,#8]
 221 008c 039A     	 ldr r2,[sp,#12]
