   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "queue.c"
  14              	 .section .text.unlikely.prvCopyDataToQueue,"ax",%progbits
  15              	 .align 1
  16              	 .code 16
  17              	 .thumb_func
  19              	prvCopyDataToQueue:
  20 0000 70B5     	 push {r4,r5,r6,lr}
  21 0002 161C     	 mov r6,r2
  22 0004 026C     	 ldr r2,[r0,#64]
  23 0006 041C     	 mov r4,r0
  24 0008 856B     	 ldr r5,[r0,#56]
  25 000a 002A     	 cmp r2,#0
  26 000c 08D1     	 bne .L2
  27 000e 0668     	 ldr r6,[r0]
  28 0010 101C     	 mov r0,r2
  29 0012 002E     	 cmp r6,#0
  30 0014 29D1     	 bne .L3
  31 0016 6068     	 ldr r0,[r4,#4]
  32 0018 FFF7FEFF 	 bl xTaskPriorityDisinherit
  33 001c 6660     	 str r6,[r4,#4]
  34 001e 24E0     	 b .L3
  35              	.L2:
  36 0020 002E     	 cmp r6,#0
  37 0022 0DD1     	 bne .L4
  38 0024 8068     	 ldr r0,[r0,#8]
  39 0026 FFF7FEFF 	 bl memcpy
  40 002a A368     	 ldr r3,[r4,#8]
  41 002c 226C     	 ldr r2,[r4,#64]
  42 002e 301C     	 mov r0,r6
  43 0030 9B18     	 add r3,r3,r2
  44 0032 6268     	 ldr r2,[r4,#4]
  45 0034 A360     	 str r3,[r4,#8]
  46 0036 9342     	 cmp r3,r2
  47 0038 17D3     	 bcc .L3
  48 003a 2368     	 ldr r3,[r4]
  49 003c A360     	 str r3,[r4,#8]
  50 003e 14E0     	 b .L3
  51              	.L4:
  52 0040 C068     	 ldr r0,[r0,#12]
  53 0042 FFF7FEFF 	 bl memcpy
  54 0046 236C     	 ldr r3,[r4,#64]
  55 0048 E268     	 ldr r2,[r4,#12]
  56 004a 5B42     	 neg r3,r3
  57 004c 2168     	 ldr r1,[r4]
  58 004e D218     	 add r2,r2,r3
  59 0050 E260     	 str r2,[r4,#12]
  60 0052 8A42     	 cmp r2,r1
  61 0054 02D2     	 bcs .L5
  62 0056 6268     	 ldr r2,[r4,#4]
  63 0058 D318     	 add r3,r2,r3
  64 005a E360     	 str r3,[r4,#12]
  65              	.L5:
  66 005c 0020     	 mov r0,#0
  67 005e 022E     	 cmp r6,#2
  68 0060 03D1     	 bne .L3
  69 0062 2B1C     	 mov r3,r5
  70 0064 5A1E     	 sub r2,r3,#1
  71 0066 9341     	 sbc r3,r3,r2
  72 0068 ED1A     	 sub r5,r5,r3
  73              	.L3:
  74 006a 0135     	 add r5,r5,#1
  75 006c A563     	 str r5,[r4,#56]
  76              	 
  77 006e 70BD     	 pop {r4,r5,r6,pc}
  79              	 .section .text.prvNotifyQueueSetContainer,"ax",%progbits
  80              	 .align 1
  81              	 .code 16
  82              	 .thumb_func
  84              	prvNotifyQueueSetContainer:
  85 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
  86 0002 846C     	 ldr r4,[r0,#72]
  87 0004 0190     	 str r0,[sp,#4]
  88 0006 002C     	 cmp r4,#0
  89 0008 01D1     	 bne .L13
  90              	
  91 000a 72B6     	 cpsid i
  92              	
  93              	 .code 16
  94              	.L14:
  95 000c FEE7     	 b .L14
  96              	.L13:
  97 000e A26B     	 ldr r2,[r4,#56]
  98 0010 E36B     	 ldr r3,[r4,#60]
  99 0012 9A42     	 cmp r2,r3
 100 0014 01D3     	 bcc .L15
 101              	
 102 0016 72B6     	 cpsid i
 103              	
 104              	 .code 16
 105              	.L16:
 106 0018 FEE7     	 b .L16
 107              	.L15:
 108 001a A26B     	 ldr r2,[r4,#56]
 109 001c 0026     	 mov r6,#0
 110 001e 9A42     	 cmp r2,r3
 111 0020 1AD2     	 bcs .L17
 112 0022 271C     	 mov r7,r4
 113 0024 0A1C     	 mov r2,r1
 114 0026 4537     	 add r7,r7,#69
 115 0028 201C     	 mov r0,r4
 116 002a 01A9     	 add r1,sp,#4
 117 002c 3D78     	 ldrb r5,[r7]
 118 002e FFF7FEFF 	 bl prvCopyDataToQueue
 119 0032 EDB2     	 uxtb r5,r5
 120 0034 6BB2     	 sxtb r3,r5
 121 0036 061C     	 mov r6,r0
 122 0038 0133     	 add r3,r3,#1
 123 003a 0AD1     	 bne .L18
 124 003c 636A     	 ldr r3,[r4,#36]
 125 003e 002B     	 cmp r3,#0
 126 0040 0AD0     	 beq .L17
 127 0042 201C     	 mov r0,r4
 128 0044 2430     	 add r0,r0,#36
 129 0046 FFF7FEFF 	 bl xTaskRemoveFromEventList
 130 004a 0028     	 cmp r0,#0
 131 004c 04D0     	 beq .L17
 132 004e 0126     	 mov r6,#1
 133 0050 02E0     	 b .L17
 134              	.L18:
 135 0052 0135     	 add r5,r5,#1
 136 0054 EDB2     	 uxtb r5,r5
 137 0056 3D70     	 strb r5,[r7]
 138              	.L17:
 139 0058 301C     	 mov r0,r6
 140              	 
 141 005a FEBD     	 pop {r1,r2,r3,r4,r5,r6,r7,pc}
 143              	 .section .text.unlikely.prvCopyDataFromQueue,"ax",%progbits
 144              	 .align 1
 145              	 .code 16
 146              	 .thumb_func
 148              	prvCopyDataFromQueue:
 149 0000 026C     	 ldr r2,[r0,#64]
 150 0002 10B5     	 push {r4,lr}
 151 0004 031C     	 mov r3,r0
 152 0006 002A     	 cmp r2,#0
 153 0008 0BD0     	 beq .L26
 154 000a C068     	 ldr r0,[r0,#12]
 155 000c 8418     	 add r4,r0,r2
 156 000e 5868     	 ldr r0,[r3,#4]
 157 0010 DC60     	 str r4,[r3,#12]
 158 0012 8442     	 cmp r4,r0
 159 0014 01D3     	 bcc .L28
 160 0016 1868     	 ldr r0,[r3]
 161 0018 D860     	 str r0,[r3,#12]
 162              	.L28:
 163 001a 081C     	 mov r0,r1
 164 001c D968     	 ldr r1,[r3,#12]
 165 001e FFF7FEFF 	 bl memcpy
 166              	.L26:
 167              	 
 168 0022 10BD     	 pop {r4,pc}
 170              	 .section .text.prvUnlockQueue,"ax",%progbits
 171              	 .align 1
 172              	 .code 16
 173              	 .thumb_func
 175              	prvUnlockQueue:
 176 0000 70B5     	 push {r4,r5,r6,lr}
 177 0002 041C     	 mov r4,r0
 178 0004 261C     	 mov r6,r4
 179 0006 4536     	 add r6,r6,#69
 180 0008 FFF7FEFF 	 bl vPortEnterCritical
 181 000c 3578     	 ldrb r5,[r6]
 182              	.L54:
 183 000e EDB2     	 uxtb r5,r5
 184 0010 6BB2     	 sxtb r3,r5
 185 0012 002B     	 cmp r3,#0
 186 0014 15DD     	 ble .L37
 187 0016 A36C     	 ldr r3,[r4,#72]
 188 0018 002B     	 cmp r3,#0
 189 001a 08D0     	 beq .L34
 190 001c 201C     	 mov r0,r4
 191 001e 0021     	 mov r1,#0
 192 0020 FFF7FEFF 	 bl prvNotifyQueueSetContainer
 193              	.L53:
 194 0024 0028     	 cmp r0,#0
 195 0026 0AD0     	 beq .L36
 196 0028 FFF7FEFF 	 bl vTaskMissedYield
 197 002c 07E0     	 b .L36
 198              	.L34:
 199 002e 636A     	 ldr r3,[r4,#36]
 200 0030 002B     	 cmp r3,#0
 201 0032 06D0     	 beq .L37
 202 0034 201C     	 mov r0,r4
 203 0036 2430     	 add r0,r0,#36
 204 0038 FFF7FEFF 	 bl xTaskRemoveFromEventList
 205 003c F2E7     	 b .L53
 206              	.L36:
 207 003e 013D     	 sub r5,r5,#1
 208 0040 E5E7     	 b .L54
 209              	.L37:
 210 0042 FF23     	 mov r3,#255
 211 0044 3370     	 strb r3,[r6]
 212 0046 261C     	 mov r6,r4
 213 0048 4436     	 add r6,r6,#68
 214 004a FFF7FEFF 	 bl vPortExitCritical
 215 004e FFF7FEFF 	 bl vPortEnterCritical
 216 0052 3578     	 ldrb r5,[r6]
 217              	.L55:
 218 0054 EDB2     	 uxtb r5,r5
