   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_ccu8.c"
  14              	 .section .text.XMC_CCU8_SetModuleClock,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_CCU8_SetModuleClock
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_CCU8_SetModuleClock:
  21 0000 3022     	 mov r2,#48
  22 0002 0368     	 ldr r3,[r0]
  23 0004 0901     	 lsl r1,r1,#4
  24 0006 9343     	 bic r3,r2
  25 0008 1943     	 orr r1,r3
  26 000a 0160     	 str r1,[r0]
  27              	 
  28 000c 7047     	 bx lr
  30              	 .section .text.XMC_CCU8_SLICE_CompareInit,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_CCU8_SLICE_CompareInit
  33              	 .code 16
  34              	 .thumb_func
  36              	XMC_CCU8_SLICE_CompareInit:
  37 0000 0122     	 mov r2,#1
  38 0002 0369     	 ldr r3,[r0,#16]
  39              	 
  40 0004 1343     	 orr r3,r2
  41 0006 0361     	 str r3,[r0,#16]
  42 0008 0B68     	 ldr r3,[r1]
  43 000a 1332     	 add r2,r2,#19
  44 000c 4361     	 str r3,[r0,#20]
  45 000e 4B7B     	 ldrb r3,[r1,#13]
  46 0010 DB06     	 lsl r3,r3,#27
  47 0012 DB0F     	 lsr r3,r3,#31
  48 0014 1B05     	 lsl r3,r3,#20
  49 0016 4360     	 str r3,[r0,#4]
  50 0018 0B7B     	 ldrb r3,[r1,#12]
  51 001a 1B07     	 lsl r3,r3,#28
  52 001c 1B0F     	 lsr r3,r3,#28
  53 001e 4362     	 str r3,[r0,#36]
  54 0020 0B7B     	 ldrb r3,[r1,#12]
  55 0022 1B09     	 lsr r3,r3,#4
  56 0024 C362     	 str r3,[r0,#44]
  57 0026 4B7B     	 ldrb r3,[r1,#13]
  58 0028 1B07     	 lsl r3,r3,#28
  59 002a 1B0F     	 lsr r3,r3,#28
  60 002c 0362     	 str r3,[r0,#32]
  61 002e 4B68     	 ldr r3,[r1,#4]
  62 0030 8361     	 str r3,[r0,#24]
  63 0032 8B68     	 ldr r3,[r1,#8]
  64 0034 5340     	 eor r3,r2
  65 0036 8364     	 str r3,[r0,#72]
  66 0038 7047     	 bx lr
  68              	 .section .text.XMC_CCU8_SLICE_CaptureInit,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_CCU8_SLICE_CaptureInit
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_CCU8_SLICE_CaptureInit:
  75 0000 0122     	 mov r2,#1
  76 0002 0369     	 ldr r3,[r0,#16]
  77              	 
  78 0004 1343     	 orr r3,r2
  79 0006 0361     	 str r3,[r0,#16]
  80 0008 0B68     	 ldr r3,[r1]
  81 000a 4361     	 str r3,[r0,#20]
  82 000c 4B79     	 ldrb r3,[r1,#5]
  83 000e DB07     	 lsl r3,r3,#31
  84 0010 DB0F     	 lsr r3,r3,#31
  85 0012 DBB2     	 uxtb r3,r3
  86 0014 1B05     	 lsl r3,r3,#20
  87 0016 4360     	 str r3,[r0,#4]
  88 0018 0B79     	 ldrb r3,[r1,#4]
  89 001a 1B09     	 lsr r3,r3,#4
  90 001c C362     	 str r3,[r0,#44]
  91 001e 0B79     	 ldrb r3,[r1,#4]
  92 0020 1B07     	 lsl r3,r3,#28
  93 0022 1B0F     	 lsr r3,r3,#28
  94 0024 4362     	 str r3,[r0,#36]
  95 0026 7047     	 bx lr
  97              	 .section .text.XMC_CCU8_SLICE_SetOutPath,"ax",%progbits
  98              	 .align 1
  99              	 .global XMC_CCU8_SLICE_SetOutPath
 100              	 .code 16
 101              	 .thumb_func
 103              	XMC_CCU8_SLICE_SetOutPath:
 104 0000 836C     	 ldr r3,[r0,#72]
 105 0002 0A0C     	 lsr r2,r1,#16
 106 0004 9343     	 bic r3,r2
 107 0006 89B2     	 uxth r1,r1
 108 0008 1943     	 orr r1,r3
 109 000a 8164     	 str r1,[r0,#72]
 110              	 
 111 000c 7047     	 bx lr
 113              	 .section .text.XMC_CCU8_SetMultiChannelShadowTransferMode,"ax",%progbits
 114              	 .align 1
 115              	 .global XMC_CCU8_SetMultiChannelShadowTransferMode
 116              	 .code 16
 117              	 .thumb_func
 119              	XMC_CCU8_SetMultiChannelShadowTransferMode:
 120 0000 0368     	 ldr r3,[r0]
 121 0002 0A0C     	 lsr r2,r1,#16
 122 0004 9343     	 bic r3,r2
 123 0006 89B2     	 uxth r1,r1
 124 0008 1943     	 orr r1,r3
 125 000a 0160     	 str r1,[r0]
 126              	 
 127 000c 7047     	 bx lr
 129              	 .section .text.XMC_CCU8_SLICE_StartConfig,"ax",%progbits
 130              	 .align 1
 131              	 .global XMC_CCU8_SLICE_StartConfig
 132              	 .code 16
 133              	 .thumb_func
 135              	XMC_CCU8_SLICE_StartConfig:
 136 0000 10B5     	 push {r4,lr}
 137 0002 0324     	 mov r4,#3
 138 0004 4368     	 ldr r3,[r0,#4]
 139 0006 A343     	 bic r3,r4
 140 0008 1943     	 orr r1,r3
 141 000a 4160     	 str r1,[r0,#4]
 142 000c 4369     	 ldr r3,[r0,#20]
 143 000e 012A     	 cmp r2,#1
 144 0010 03D1     	 bne .L7
 145 0012 8022     	 mov r2,#128
 146 0014 D200     	 lsl r2,r2,#3
 147 0016 1343     	 orr r3,r2
 148 0018 01E0     	 b .L8
 149              	.L7:
 150 001a 024A     	 ldr r2,.L10
 151 001c 1340     	 and r3,r2
 152              	.L8:
 153 001e 4361     	 str r3,[r0,#20]
 154              	 
 155 0020 10BD     	 pop {r4,pc}
 156              	.L11:
 157 0022 C046     	 .align 2
 158              	.L10:
 159 0024 FFFBFFFF 	 .word -1025
 161              	 .section .text.XMC_CCU8_SLICE_StopConfig,"ax",%progbits
 162              	 .align 1
 163              	 .global XMC_CCU8_SLICE_StopConfig
 164              	 .code 16
 165              	 .thumb_func
 167              	XMC_CCU8_SLICE_StopConfig:
 168 0000 10B5     	 push {r4,lr}
 169 0002 0C24     	 mov r4,#12
 170 0004 4368     	 ldr r3,[r0,#4]
 171 0006 8900     	 lsl r1,r1,#2
 172 0008 A343     	 bic r3,r4
 173 000a 1943     	 orr r1,r3
 174 000c 4160     	 str r1,[r0,#4]
 175 000e 4169     	 ldr r1,[r0,#20]
 176 0010 024B     	 ldr r3,.L13
 177 0012 1202     	 lsl r2,r2,#8
 178 0014 0B40     	 and r3,r1
 179 0016 1A43     	 orr r2,r3
 180 0018 4261     	 str r2,[r0,#20]
 181              	 
 182 001a 10BD     	 pop {r4,pc}
 183              	.L14:
 184              	 .align 2
 185              	.L13:
 186 001c FFFCFFFF 	 .word -769
 188              	 .section .text.XMC_CCU8_SLICE_LoadConfig,"ax",%progbits
 189              	 .align 1
 190              	 .global XMC_CCU8_SLICE_LoadConfig
 191              	 .code 16
 192              	 .thumb_func
 194              	XMC_CCU8_SLICE_LoadConfig:
 195 0000 4268     	 ldr r2,[r0,#4]
 196 0002 034B     	 ldr r3,.L16
 197 0004 0903     	 lsl r1,r1,#12
 198 0006 1340     	 and r3,r2
 199 0008 1943     	 orr r1,r3
 200 000a 4160     	 str r1,[r0,#4]
 201              	 
 202 000c 7047     	 bx lr
 203              	.L17:
 204 000e C046     	 .align 2
 205              	.L16:
 206 0010 FFCFFFFF 	 .word -12289
 208              	 .section .text.XMC_CCU8_SLICE_LoadSelector,"ax",%progbits
 209              	 .align 1
 210              	 .global XMC_CCU8_SLICE_LoadSelector
 211              	 .code 16
 212              	 .thumb_func
 214              	XMC_CCU8_SLICE_LoadSelector:
 215 0000 8022     	 mov r2,#128
 216 0002 4369     	 ldr r3,[r0,#20]
 217 0004 C901     	 lsl r1,r1,#7
 218 0006 9343     	 bic r3,r2
 219 0008 1943     	 orr r1,r3
 220 000a 4161     	 str r1,[r0,#20]
 221              	 
 222 000c 7047     	 bx lr
