   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "mpu_wrappers.c"
  14              	 .section .text.MPU_xTaskCreateRestricted,"ax",%progbits
  15              	 .align 1
  16              	 .global MPU_xTaskCreateRestricted
  17              	 .code 16
  18              	 .thumb_func
  20              	MPU_xTaskCreateRestricted:
  21 0000 70B5     	 push {r4,r5,r6,lr}
  22 0002 061C     	 mov r6,r0
  23 0004 0C1C     	 mov r4,r1
  24 0006 FFF7FEFF 	 bl xPortRaisePrivilege
  25 000a 211C     	 mov r1,r4
  26 000c 051C     	 mov r5,r0
  27 000e 301C     	 mov r0,r6
  28 0010 FFF7FEFF 	 bl xTaskCreateRestricted
  29 0014 041C     	 mov r4,r0
  30 0016 281C     	 mov r0,r5
  31 0018 FFF7FEFF 	 bl vPortResetPrivilege
  32              	 
  33 001c 201C     	 mov r0,r4
  34 001e 70BD     	 pop {r4,r5,r6,pc}
  36              	 .section .text.MPU_xTaskCreate,"ax",%progbits
  37              	 .align 1
  38              	 .global MPU_xTaskCreate
  39              	 .code 16
  40              	 .thumb_func
  42              	MPU_xTaskCreate:
  43 0000 F0B5     	 push {r4,r5,r6,r7,lr}
  44 0002 85B0     	 sub sp,sp,#20
  45 0004 071C     	 mov r7,r0
  46 0006 0E1C     	 mov r6,r1
  47 0008 151C     	 mov r5,r2
  48 000a 0393     	 str r3,[sp,#12]
  49 000c FFF7FEFF 	 bl xPortRaisePrivilege
  50 0010 0A9B     	 ldr r3,[sp,#40]
  51 0012 2A1C     	 mov r2,r5
  52 0014 0093     	 str r3,[sp]
  53 0016 0B9B     	 ldr r3,[sp,#44]
  54 0018 041C     	 mov r4,r0
  55 001a 0193     	 str r3,[sp,#4]
  56 001c 311C     	 mov r1,r6
  57 001e 039B     	 ldr r3,[sp,#12]
  58 0020 381C     	 mov r0,r7
  59 0022 FFF7FEFF 	 bl xTaskCreate
  60 0026 051C     	 mov r5,r0
  61 0028 201C     	 mov r0,r4
  62 002a FFF7FEFF 	 bl vPortResetPrivilege
  63 002e 281C     	 mov r0,r5
  64 0030 05B0     	 add sp,sp,#20
  65              	 
  66 0032 F0BD     	 pop {r4,r5,r6,r7,pc}
  68              	 .section .text.MPU_vTaskAllocateMPURegions,"ax",%progbits
  69              	 .align 1
  70              	 .global MPU_vTaskAllocateMPURegions
  71              	 .code 16
  72              	 .thumb_func
  74              	MPU_vTaskAllocateMPURegions:
  75 0000 70B5     	 push {r4,r5,r6,lr}
  76 0002 061C     	 mov r6,r0
  77 0004 0D1C     	 mov r5,r1
  78 0006 FFF7FEFF 	 bl xPortRaisePrivilege
  79 000a 041C     	 mov r4,r0
  80 000c 291C     	 mov r1,r5
  81 000e 301C     	 mov r0,r6
  82 0010 FFF7FEFF 	 bl vTaskAllocateMPURegions
  83 0014 201C     	 mov r0,r4
  84 0016 FFF7FEFF 	 bl vPortResetPrivilege
  85              	 
  86 001a 70BD     	 pop {r4,r5,r6,pc}
  88              	 .section .text.MPU_vTaskDelete,"ax",%progbits
  89              	 .align 1
  90              	 .global MPU_vTaskDelete
  91              	 .code 16
  92              	 .thumb_func
  94              	MPU_vTaskDelete:
  95 0000 38B5     	 push {r3,r4,r5,lr}
  96 0002 051C     	 mov r5,r0
  97 0004 FFF7FEFF 	 bl xPortRaisePrivilege
  98 0008 041C     	 mov r4,r0
  99 000a 281C     	 mov r0,r5
 100 000c FFF7FEFF 	 bl vTaskDelete
 101 0010 201C     	 mov r0,r4
 102 0012 FFF7FEFF 	 bl vPortResetPrivilege
 103              	 
 104 0016 38BD     	 pop {r3,r4,r5,pc}
 106              	 .section .text.MPU_vTaskDelayUntil,"ax",%progbits
 107              	 .align 1
 108              	 .global MPU_vTaskDelayUntil
 109              	 .code 16
 110              	 .thumb_func
 112              	MPU_vTaskDelayUntil:
 113 0000 70B5     	 push {r4,r5,r6,lr}
 114 0002 061C     	 mov r6,r0
 115 0004 0D1C     	 mov r5,r1
 116 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 117 000a 041C     	 mov r4,r0
 118 000c 291C     	 mov r1,r5
 119 000e 301C     	 mov r0,r6
 120 0010 FFF7FEFF 	 bl vTaskDelayUntil
 121 0014 201C     	 mov r0,r4
 122 0016 FFF7FEFF 	 bl vPortResetPrivilege
 123              	 
 124 001a 70BD     	 pop {r4,r5,r6,pc}
 126              	 .section .text.MPU_vTaskDelay,"ax",%progbits
 127              	 .align 1
 128              	 .global MPU_vTaskDelay
 129              	 .code 16
 130              	 .thumb_func
 132              	MPU_vTaskDelay:
 133 0000 38B5     	 push {r3,r4,r5,lr}
 134 0002 051C     	 mov r5,r0
 135 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 136 0008 041C     	 mov r4,r0
 137 000a 281C     	 mov r0,r5
 138 000c FFF7FEFF 	 bl vTaskDelay
 139 0010 201C     	 mov r0,r4
 140 0012 FFF7FEFF 	 bl vPortResetPrivilege
 141              	 
 142 0016 38BD     	 pop {r3,r4,r5,pc}
 144              	 .section .text.MPU_uxTaskPriorityGet,"ax",%progbits
 145              	 .align 1
 146              	 .global MPU_uxTaskPriorityGet
 147              	 .code 16
 148              	 .thumb_func
 150              	MPU_uxTaskPriorityGet:
 151 0000 38B5     	 push {r3,r4,r5,lr}
 152 0002 041C     	 mov r4,r0
 153 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 154 0008 051C     	 mov r5,r0
 155 000a 201C     	 mov r0,r4
 156 000c FFF7FEFF 	 bl uxTaskPriorityGet
 157 0010 041C     	 mov r4,r0
 158 0012 281C     	 mov r0,r5
 159 0014 FFF7FEFF 	 bl vPortResetPrivilege
 160              	 
 161 0018 201C     	 mov r0,r4
 162 001a 38BD     	 pop {r3,r4,r5,pc}
 164              	 .section .text.MPU_vTaskPrioritySet,"ax",%progbits
 165              	 .align 1
 166              	 .global MPU_vTaskPrioritySet
 167              	 .code 16
 168              	 .thumb_func
 170              	MPU_vTaskPrioritySet:
 171 0000 70B5     	 push {r4,r5,r6,lr}
 172 0002 061C     	 mov r6,r0
 173 0004 0D1C     	 mov r5,r1
 174 0006 FFF7FEFF 	 bl xPortRaisePrivilege
 175 000a 041C     	 mov r4,r0
 176 000c 291C     	 mov r1,r5
 177 000e 301C     	 mov r0,r6
 178 0010 FFF7FEFF 	 bl vTaskPrioritySet
 179 0014 201C     	 mov r0,r4
 180 0016 FFF7FEFF 	 bl vPortResetPrivilege
 181              	 
 182 001a 70BD     	 pop {r4,r5,r6,pc}
 184              	 .section .text.MPU_eTaskGetState,"ax",%progbits
 185              	 .align 1
 186              	 .global MPU_eTaskGetState
 187              	 .code 16
 188              	 .thumb_func
 190              	MPU_eTaskGetState:
 191 0000 38B5     	 push {r3,r4,r5,lr}
 192 0002 041C     	 mov r4,r0
 193 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 194 0008 051C     	 mov r5,r0
 195 000a 201C     	 mov r0,r4
 196 000c FFF7FEFF 	 bl eTaskGetState
 197 0010 041C     	 mov r4,r0
 198 0012 281C     	 mov r0,r5
 199 0014 FFF7FEFF 	 bl vPortResetPrivilege
 200              	 
 201 0018 201C     	 mov r0,r4
 202 001a 38BD     	 pop {r3,r4,r5,pc}
 204              	 .section .text.MPU_vTaskSuspend,"ax",%progbits
 205              	 .align 1
 206              	 .global MPU_vTaskSuspend
 207              	 .code 16
 208              	 .thumb_func
 210              	MPU_vTaskSuspend:
 211 0000 38B5     	 push {r3,r4,r5,lr}
 212 0002 051C     	 mov r5,r0
 213 0004 FFF7FEFF 	 bl xPortRaisePrivilege
 214 0008 041C     	 mov r4,r0
 215 000a 281C     	 mov r0,r5
 216 000c FFF7FEFF 	 bl vTaskSuspend
 217 0010 201C     	 mov r0,r4
 218 0012 FFF7FEFF 	 bl vPortResetPrivilege
 219              	 
