   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "list.c"
  14              	 .section .text.vListInitialise,"ax",%progbits
  15              	 .align 1
  16              	 .global vListInitialise
  17              	 .code 16
  18              	 .thumb_func
  20              	vListInitialise:
  21 0000 031C     	 mov r3,r0
  22 0002 0122     	 mov r2,#1
  23 0004 0833     	 add r3,r3,#8
  24 0006 4360     	 str r3,[r0,#4]
  25 0008 C360     	 str r3,[r0,#12]
  26 000a 0361     	 str r3,[r0,#16]
  27 000c 0023     	 mov r3,#0
  28 000e 5242     	 neg r2,r2
  29 0010 8260     	 str r2,[r0,#8]
  30 0012 0360     	 str r3,[r0]
  31              	 
  32 0014 7047     	 bx lr
  34              	 .section .text.vListInitialiseItem,"ax",%progbits
  35              	 .align 1
  36              	 .global vListInitialiseItem
  37              	 .code 16
  38              	 .thumb_func
  40              	vListInitialiseItem:
  41 0000 0023     	 mov r3,#0
  42              	 
  43 0002 0361     	 str r3,[r0,#16]
  44 0004 7047     	 bx lr
  46              	 .section .text.vListInsertEnd,"ax",%progbits
  47              	 .align 1
  48              	 .global vListInsertEnd
  49              	 .code 16
  50              	 .thumb_func
  52              	vListInsertEnd:
  53 0000 4368     	 ldr r3,[r0,#4]
  54              	 
  55 0002 9A68     	 ldr r2,[r3,#8]
  56 0004 4B60     	 str r3,[r1,#4]
  57 0006 8A60     	 str r2,[r1,#8]
  58 0008 9A68     	 ldr r2,[r3,#8]
  59 000a 5160     	 str r1,[r2,#4]
  60 000c 9960     	 str r1,[r3,#8]
  61 000e 0368     	 ldr r3,[r0]
  62 0010 0861     	 str r0,[r1,#16]
  63 0012 0133     	 add r3,r3,#1
  64 0014 0360     	 str r3,[r0]
  65 0016 7047     	 bx lr
  67              	 .section .text.vListInsert,"ax",%progbits
  68              	 .align 1
  69              	 .global vListInsert
  70              	 .code 16
  71              	 .thumb_func
  73              	vListInsert:
  74 0000 031C     	 mov r3,r0
  75 0002 0A68     	 ldr r2,[r1]
  76 0004 30B5     	 push {r4,r5,lr}
  77 0006 0833     	 add r3,r3,#8
  78 0008 541C     	 add r4,r2,#1
  79 000a 01D1     	 bne .L7
  80 000c 0369     	 ldr r3,[r0,#16]
  81 000e 05E0     	 b .L6
  82              	.L7:
  83 0010 5C68     	 ldr r4,[r3,#4]
  84 0012 2568     	 ldr r5,[r4]
  85 0014 9542     	 cmp r5,r2
  86 0016 01D8     	 bhi .L6
  87 0018 231C     	 mov r3,r4
  88 001a F9E7     	 b .L7
  89              	.L6:
  90 001c 5A68     	 ldr r2,[r3,#4]
  91              	 
  92 001e 4A60     	 str r2,[r1,#4]
  93 0020 9160     	 str r1,[r2,#8]
  94 0022 8B60     	 str r3,[r1,#8]
  95 0024 5960     	 str r1,[r3,#4]
  96 0026 0368     	 ldr r3,[r0]
  97 0028 0861     	 str r0,[r1,#16]
  98 002a 0133     	 add r3,r3,#1
  99 002c 0360     	 str r3,[r0]
 100 002e 30BD     	 pop {r4,r5,pc}
 102              	 .section .text.uxListRemove,"ax",%progbits
 103              	 .align 1
 104              	 .global uxListRemove
 105              	 .code 16
 106              	 .thumb_func
 108              	uxListRemove:
 109 0000 4168     	 ldr r1,[r0,#4]
 110 0002 8268     	 ldr r2,[r0,#8]
 111 0004 0369     	 ldr r3,[r0,#16]
 112 0006 8A60     	 str r2,[r1,#8]
 113 0008 8268     	 ldr r2,[r0,#8]
 114 000a 5160     	 str r1,[r2,#4]
 115 000c 5968     	 ldr r1,[r3,#4]
 116 000e 8142     	 cmp r1,r0
 117 0010 00D1     	 bne .L11
 118 0012 5A60     	 str r2,[r3,#4]
 119              	.L11:
 120 0014 0022     	 mov r2,#0
 121 0016 0261     	 str r2,[r0,#16]
 122 0018 1A68     	 ldr r2,[r3]
 123              	 
 124 001a 501E     	 sub r0,r2,#1
 125 001c 1860     	 str r0,[r3]
 126 001e 7047     	 bx lr
 128              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 list.c
    {standard input}:15     .text.vListInitialise:00000000 $t
    {standard input}:20     .text.vListInitialise:00000000 vListInitialise
    {standard input}:35     .text.vListInitialiseItem:00000000 $t
    {standard input}:40     .text.vListInitialiseItem:00000000 vListInitialiseItem
    {standard input}:47     .text.vListInsertEnd:00000000 $t
    {standard input}:52     .text.vListInsertEnd:00000000 vListInsertEnd
    {standard input}:68     .text.vListInsert:00000000 $t
    {standard input}:73     .text.vListInsert:00000000 vListInsert
    {standard input}:103    .text.uxListRemove:00000000 $t
    {standard input}:108    .text.uxListRemove:00000000 uxListRemove

NO UNDEFINED SYMBOLS
