   1              	# 1 "../Startup/startup_XMC1300.S"
   1              	/******************************************************************************
   0              	
   0              	
   2              	 * @file     startup_XMC1300.s
   3              	 * @brief    CMSIS Core Device Startup File for
   4              	 *           Infineon XMC1300 Device Series
   5              	 * @version  V1.13
   6              	 * @date     Dec 2014
   7              	 *
   8              	 * Copyright (C) 2014 Infineon Technologies AG. All rights reserved.
   9              	 *
  10              	 *
  11              	 * @par
  12              	 * Infineon Technologies AG (Infineon) is supplying this software for use with 
  13              	 * Infineon's microcontrollers.  This file can be freely distributed
  14              	 * within development tools that are supporting such microcontrollers.
  15              	 *
  16              	 * @par
  17              	 * THIS SOFTWARE IS PROVIDED AS IS.  NO WARRANTIES, WHETHER EXPRESS, IMPLIED
  18              	 * OR STATUTORY, INCLUDING, BUT NOT LIMITED TO, IMPLIED WARRANTIES OF
  19              	 * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE APPLY TO THIS SOFTWARE.
  20              	 * ARM SHALL NOT, IN ANY CIRCUMSTANCES, BE LIABLE FOR SPECIAL, INCIDENTAL, OR
  21              	 * CONSEQUENTIAL DAMAGES, FOR ANY REASON WHATSOEVER.
  22              	 *
  23              	 ******************************************************************************/
  24              	
  25              	/********************** Version History ***************************************
  26              	 * V1.0, Oct, 02, 2012 PKB:Startup file for XMC1  
  27              	 * V1.1, Oct, 19, 2012 PKB:ERU and MATH interrupt handlers  
  28              	 * V1.2, Nov, 02, 2012 PKB:Renamed AllowPLLInitByStartup to AllowClkInitByStartup  
  29              	 * V1.3, Dec, 11, 2012 PKB:Attributes of .XmcVeneerCode section changed  
  30              	 * V1.4, Dec, 13, 2012 PKB:Removed unwanted interrupts/veneers  
  31              	 * V1.5, Jan, 26, 2013 PKB:Corrected the SSW related entries  
  32              	 * V1.6, Feb, 13, 2013 PKB:Relative path to Device_Data.h  
  33              	 * V1.7, Feb, 19, 2013 PKB:Included XMC1100_SCU.inc
  34              	 * V1.8, Jan, 24, 2014 PKB:Removed AllowClkInitStartup and DAVE Extended init
  35              	 * V1.9, Feb, 05, 2014 PKB:Removed redundant alignment code from copy+clear funcs
  36              	 * V1.10, Feb, 14, 2014 PKB:Added software_init_hook and hardware_init_hook
  37              	 * V1.11, May, 06, 2014 JFT:__COPY_FLASH2RAM to initialize ram 
  38              	 *                          Added ram_code section initialization
  39              	 * V1.12, Sep, 29, 2014 JFT:One single default handler
  40              	 *                          Device_Data.h not included, user may use CLKVAL1_SSW
  41              	 *                          and CLKVAL2_SSW.
  42              	 *                          software_init_hook and hardware_init_hook removed
  43              	 *                          Misc optimizations
  44              	 * V1.13, Dec, 11,2014 JFT:Default clocking changed, MCLK=32MHz and PCLK=64MHz
  45              	 ******************************************************************************/
  46              	
  47              	/*****************************************************************************
  48              	 * <h> Clock system handling by SSW
  49              	 *   <h> CLK_VAL1 Configuration
  50              	 *    <o0.0..7>    FDIV Fractional Divider Selection
  51              	 *    <o0.8..15>   IDIV Divider Selection (limited to 1-16)
  52              	 *                    <0=> Divider is bypassed
  53              	 *                    <1=> MCLK = 32 MHz
  54              	 *                    <2=> MCLK = 16 MHz
  55              	 *                    <3=> MCLK = 10.67 MHz
  56              	 *                    <4=> MCLK = 8 MHz
  57              	 *                    <254=> MCLK = 126 kHz
  58              	 *                    <255=> MCLK = 125.5 kHz
  59              	 *    <o0.16>      PCLKSEL PCLK Clock Select
  60              	 *                    <0=> PCLK = MCLK
  61              	 *                    <1=> PCLK = 2 x MCLK
  62              	 *    <o0.17..19>  RTCCLKSEL RTC Clock Select
  63              	 *                    <0=> 32.768kHz standby clock
  64              	 *                    <1=> 32.768kHz external clock from ERU0.IOUT0
  65              	 *                    <2=> 32.768kHz external clock from ACMP0.OUT
  66              	 *                    <3=> 32.768kHz external clock from ACMP1.OUT
  67              	 *                    <4=> 32.768kHz external clock from ACMP2.OUT
  68              	 *                    <5=> Reserved
  69              	 *                    <6=> Reserved
  70              	 *                    <7=> Reserved
  71              	 *    <o0.31>      do not move CLK_VAL1 to SCU_CLKCR[0..19]
  72              	 *  </h>
  73              	 *****************************************************************************/
  74              	#define CLKVAL1_SSW 0x80010100
  75              	
  76              	/*****************************************************************************
  77              	 *  <h> CLK_VAL2 Configuration
  78              	 *    <o0.0>    disable VADC and SHS Gating
  79              	 *    <o0.1>    disable CCU80 Gating
  80              	 *    <o0.2>    disable CCU40 Gating
  81              	 *    <o0.3>    disable USIC0 Gating
  82              	 *    <o0.4>    disable BCCU0 Gating
  83              	 *    <o0.5>    disable LEDTS0 Gating
  84              	 *    <o0.6>    disable LEDTS1 Gating
  85              	 *    <o0.7>    disable POSIF0 Gating
  86              	 *    <o0.8>    disable MATH Gating
  87              	 *    <o0.9>    disable WDT Gating
  88              	 *    <o0.10>   disable RTC Gating
  89              	 *    <o0.31>   do not move CLK_VAL2 to SCU_CGATCLR0[0..10]
  90              	 *  </h>
  91              	 *****************************************************************************/
  92              	#define CLKVAL2_SSW 0x00000100
  93              	
  94              	/* A macro to define vector table entries */
  95              	.macro Entry Handler
  96              	    .long \Handler
  97              	.endm
  98              	
  99              	/* A couple of macros to ease definition of the various handlers */
 100              	.macro Insert_ExceptionHandler Handler_Func 
 101              	    .weak \Handler_Func
 102              	    .thumb_set \Handler_Func, Default_handler
 103              	.endm    
 104              	
 105              	/* ================== START OF VECTOR TABLE DEFINITION ====================== */
 106              	/* Vector Table - This is indirectly branched to through the veneers */
 107              	    .syntax unified   
 108              	    .cpu cortex-m0
 109              	
 110              	    .section ".reset"
 111              	    
 112              	 	.align 2
 113              	    
 114              	    .globl  __Vectors
 116              	__Vectors:
 117 0000 00000000 	    .long   __initial_sp                /* Top of Stack                 */
 118 0004 00000000 	    .long   Reset_Handler               /* Reset Handler                */
 119              	/* 
 120              	 * All entries below are redundant for M0, but are retained because they can
 121              	 * in the future be directly ported to M0 Plus devices.
 122              	 */
 123 0008 00000000 	    .long   0                           /* Reserved                     */
 124 000c 00000000 	    Entry   HardFault_Handler           /* Hard Fault Handler           */
 125 0010 00010180 	    .long   CLKVAL1_SSW                 /* Reserved                     */
 126 0014 00010000 	    .long   CLKVAL2_SSW                 /* Reserved                     */
 127              	#ifdef RETAIN_VECTOR_TABLE
 128              	    .long   0                           /* Reserved                     */
 129              	    .long   0                           /* Reserved                     */
 130              	    .long   0                           /* Reserved                     */
 131              	    .long   0                           /* Reserved                     */
 132              	    .long   0                           /* Reserved                     */
 133              	    Entry   SVC_Handler                 /* SVCall Handler               */
 134              	    .long   0                           /* Reserved                     */
 135              	    .long   0                           /* Reserved                     */
 136              	    Entry   PendSV_Handler              /* PendSV Handler               */
 137              	    Entry   SysTick_Handler             /* SysTick Handler              */
 138              	
 139              	    /* Interrupt Handlers for Service Requests (SR) from XMC1300 Peripherals */
 140              	    Entry   SCU_0_IRQHandler            /* Handler name for SR SCU_0     */
 141              	    Entry   SCU_1_IRQHandler            /* Handler name for SR SCU_1     */
 142              	    Entry   SCU_2_IRQHandler            /* Handler name for SR SCU_2     */
 143              	    Entry   ERU0_0_IRQHandler           /* Handler name for SR ERU0_0    */
 144              	    Entry   ERU0_1_IRQHandler           /* Handler name for SR ERU0_1    */
 145              	    Entry   ERU0_2_IRQHandler           /* Handler name for SR ERU0_2    */
 146              	    Entry   ERU0_3_IRQHandler           /* Handler name for SR ERU0_3    */
 147              	    Entry   MATH0_0_IRQHandler          /* Handler name for SR MATH0_0   */
 148              	    .long   0                           /* Not Available                 */
 149              	    Entry   USIC0_0_IRQHandler          /* Handler name for SR USIC0_0   */
 150              	    Entry   USIC0_1_IRQHandler          /* Handler name for SR USIC0_1   */
 151              	    Entry   USIC0_2_IRQHandler          /* Handler name for SR USIC0_2   */
 152              	    Entry   USIC0_3_IRQHandler          /* Handler name for SR USIC0_3   */
 153              	    Entry   USIC0_4_IRQHandler          /* Handler name for SR USIC0_4   */
 154              	    Entry   USIC0_5_IRQHandler          /* Handler name for SR USIC0_5   */
 155              	    Entry   VADC0_C0_0_IRQHandler       /* Handler name for SR VADC0_C0_0  */
 156              	    Entry   VADC0_C0_1_IRQHandler       /* Handler name for SR VADC0_C0_1  */
 157              	    Entry   VADC0_G0_0_IRQHandler       /* Handler name for SR VADC0_G0_0  */
 158              	    Entry   VADC0_G0_1_IRQHandler       /* Handler name for SR VADC0_G0_1  */
 159              	    Entry   VADC0_G1_0_IRQHandler       /* Handler name for SR VADC0_G1_0  */
 160              	    Entry   VADC0_G1_1_IRQHandler       /* Handler name for SR VADC0_G1_1  */
 161              	    Entry   CCU40_0_IRQHandler          /* Handler name for SR CCU40_0   */
 162              	    Entry   CCU40_1_IRQHandler          /* Handler name for SR CCU40_1   */
 163              	    Entry   CCU40_2_IRQHandler          /* Handler name for SR CCU40_2   */
 164              	    Entry   CCU40_3_IRQHandler          /* Handler name for SR CCU40_3   */
 165              	    Entry   CCU80_0_IRQHandler          /* Handler name for SR CCU80_0   */
 166              	    Entry   CCU80_1_IRQHandler          /* Handler name for SR CCU80_1   */
 167              	    Entry   POSIF0_0_IRQHandler         /* Handler name for SR POSIF0_0  */
 168              	    Entry   POSIF0_1_IRQHandler         /* Handler name for SR POSIF0_1  */
 169              	    .long   0                           /* Not Available                 */
 170              	    .long   0                           /* Not Available                 */
 171              	    Entry   BCCU0_0_IRQHandler          /* Handler name for SR BCCU0_0  */
 172              	#endif
 173              	
 175              	/* ================== END OF VECTOR TABLE DEFINITION ======================= */
 176              	
 177              	/* ================== START OF VECTOR ROUTINES ============================= */
 178              	
 179              	    .thumb 
 180              		.align 1
 181              	 
 182              	/* Reset Handler */
 183              	    .thumb_func 
 184              	    .globl  Reset_Handler
 186              	Reset_Handler: 
 187              	/* Initialize interrupt veneer */
 188 0018 1149     		ldr	r1, =eROData
 189 001a 124A     		ldr	r2, =VeneerStart
 190 001c 124B     		ldr	r3, =VeneerEnd
 191 001e 00F018F8 		bl  __copy_data
 192              	
 193 0022 1248     	    ldr  r0, =SystemInit
 194 0024 8047     	    blx  r0
 195              		
 196              	/* Initialize data */
 197 0026 1249     		ldr	r1, =DataLoadAddr
 198 0028 124A     		ldr	r2, =__data_start
 199 002a 134B     		ldr	r3, =__data_end
 200 002c 00F011F8 		bl  __copy_data
 201              	
 202              	/* RAM code */
 203 0030 1249     		ldr	r1, =__ram_code_load
 204 0032 134A     		ldr	r2, =__ram_code_start
 205 0034 134B     		ldr	r3, =__ram_code_end
 206 0036 00F00CF8 		bl  __copy_data
 207              	
