   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_vadc.c"
  14              	 .section .text.XMC_VADC_GLOBAL_EnableModule,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_VADC_GLOBAL_EnableModule
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_VADC_GLOBAL_EnableModule:
  21 0000 FF22     	 mov r2,#255
  22 0002 08B5     	 push {r3,lr}
  23 0004 024B     	 ldr r3,.L2
  24 0006 0120     	 mov r0,#1
  25 0008 1A60     	 str r2,[r3]
  26 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
  27              	 
  28 000e 08BD     	 pop {r3,pc}
  29              	.L3:
  30              	 .align 2
  31              	.L2:
  32 0010 00050140 	 .word 1073808640
  34              	 .section .text.XMC_VADC_GLOBAL_DisableModule,"ax",%progbits
  35              	 .align 1
  36              	 .global XMC_VADC_GLOBAL_DisableModule
  37              	 .code 16
  38              	 .thumb_func
  40              	XMC_VADC_GLOBAL_DisableModule:
  41 0000 08B5     	 push {r3,lr}
  42 0002 0120     	 mov r0,#1
  43 0004 FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
  44              	 
  45 0008 08BD     	 pop {r3,pc}
  47              	 .section .text.XMC_VADC_GLOBAL_Init,"ax",%progbits
  48              	 .align 1
  49              	 .global XMC_VADC_GLOBAL_Init
  50              	 .code 16
  51              	 .thumb_func
  53              	XMC_VADC_GLOBAL_Init:
  54 0000 38B5     	 push {r3,r4,r5,lr}
  55 0002 041C     	 mov r4,r0
  56 0004 0D1C     	 mov r5,r1
  57 0006 FFF7FEFF 	 bl XMC_VADC_GLOBAL_EnableModule
  58 000a 231C     	 mov r3,r4
  59 000c 6A69     	 ldr r2,[r5,#20]
  60              	 
  61 000e 04C3     	 stmia r3!,{r2}
  62 0010 8022     	 mov r2,#128
  63 0012 6968     	 ldr r1,[r5,#4]
  64 0014 1202     	 lsl r2,r2,#8
  65 0016 0A43     	 orr r2,r1
  66 0018 DA67     	 str r2,[r3,#124]
  67 001a 231C     	 mov r3,r4
  68 001c AA68     	 ldr r2,[r5,#8]
  69 001e A033     	 add r3,r3,#160
  70 0020 1A60     	 str r2,[r3]
  71 0022 EA68     	 ldr r2,[r5,#12]
  72 0024 5A60     	 str r2,[r3,#4]
  73 0026 A023     	 mov r3,#160
  74 0028 2A69     	 ldr r2,[r5,#16]
  75 002a 9B00     	 lsl r3,r3,#2
  76 002c E250     	 str r2,[r4,r3]
  77 002e 2B68     	 ldr r3,[r5]
  78 0030 B834     	 add r4,r4,#184
  79 0032 2360     	 str r3,[r4]
  80 0034 38BD     	 pop {r3,r4,r5,pc}
  82              	 .section .text.XMC_VADC_GLOBAL_InputClassInit,"ax",%progbits
  83              	 .align 1
  84              	 .global XMC_VADC_GLOBAL_InputClassInit
  85              	 .code 16
  86              	 .thumb_func
  88              	XMC_VADC_GLOBAL_InputClassInit:
  89 0000 2833     	 add r3,r3,#40
  90 0002 002A     	 cmp r2,#0
  91 0004 01D1     	 bne .L7
  92 0006 034A     	 ldr r2,.L11
  93 0008 00E0     	 b .L9
  94              	.L7:
  95 000a 034A     	 ldr r2,.L11+4
  96              	.L9:
  97 000c 1140     	 and r1,r2
  98 000e 9B00     	 lsl r3,r3,#2
  99 0010 1950     	 str r1,[r3,r0]
 100              	 
 101 0012 7047     	 bx lr
 102              	.L12:
 103              	 .align 2
 104              	.L11:
 105 0014 1F070000 	 .word 1823
 106 0018 00001F07 	 .word 119472128
 108              	 .section .text.XMC_VADC_GLOBAL_StartupCalibration,"ax",%progbits
 109              	 .align 1
 110              	 .global XMC_VADC_GLOBAL_StartupCalibration
 111              	 .code 16
 112              	 .thumb_func
 114              	XMC_VADC_GLOBAL_StartupCalibration:
 115 0000 8022     	 mov r2,#128
 116 0002 0430     	 add r0,r0,#4
 117 0004 C36F     	 ldr r3,[r0,#124]
 118 0006 1206     	 lsl r2,r2,#24
 119 0008 1343     	 orr r3,r2
 120 000a C022     	 mov r2,#192
 121 000c C367     	 str r3,[r0,#124]
 122 000e 084B     	 ldr r3,.L24
 123 0010 9202     	 lsl r2,r2,#10
 124 0012 D96F     	 ldr r1,[r3,#124]
 125 0014 1142     	 tst r1,r2
 126 0016 02D0     	 beq .L14
 127              	.L15:
 128 0018 D96F     	 ldr r1,[r3,#124]
 129 001a C900     	 lsl r1,r1,#3
 130 001c FCD4     	 bmi .L15
 131              	.L14:
 132 001e 054B     	 ldr r3,.L24+4
 133 0020 D96F     	 ldr r1,[r3,#124]
 134 0022 1142     	 tst r1,r2
 135 0024 02D0     	 beq .L13
 136              	.L17:
 137 0026 DA6F     	 ldr r2,[r3,#124]
 138 0028 D200     	 lsl r2,r2,#3
 139 002a FCD4     	 bmi .L17
 140              	.L13:
 141              	 
 142 002c 7047     	 bx lr
 143              	.L25:
 144 002e C046     	 .align 2
 145              	.L24:
 146 0030 04040348 	 .word 1208157188
 147 0034 04080348 	 .word 1208158212
 149              	 .section .text.XMC_VADC_GLOBAL_SetBoundaries,"ax",%progbits
 150              	 .align 1
 151              	 .global XMC_VADC_GLOBAL_SetBoundaries
 152              	 .code 16
 153              	 .thumb_func
 155              	XMC_VADC_GLOBAL_SetBoundaries:
 156 0000 1204     	 lsl r2,r2,#16
 157 0002 1143     	 orr r1,r2
 158 0004 B830     	 add r0,r0,#184
 159 0006 0160     	 str r1,[r0]
 160              	 
 161 0008 7047     	 bx lr
 163              	 .section .text.XMC_VADC_GLOBAL_SetCompareValue,"ax",%progbits
 164              	 .align 1
 165              	 .global XMC_VADC_GLOBAL_SetCompareValue
 166              	 .code 16
 167              	 .thumb_func
 169              	XMC_VADC_GLOBAL_SetCompareValue:
 170 0000 C022     	 mov r2,#192
 171 0002 9200     	 lsl r2,r2,#2
 172 0004 8358     	 ldr r3,[r0,r2]
 173 0006 8900     	 lsl r1,r1,#2
 174 0008 1B0C     	 lsr r3,r3,#16
 175 000a 1B04     	 lsl r3,r3,#16
 176 000c 8350     	 str r3,[r0,r2]
 177 000e 8358     	 ldr r3,[r0,r2]
 178              	 
 179 0010 1943     	 orr r1,r3
 180 0012 8150     	 str r1,[r0,r2]
 181 0014 7047     	 bx lr
 183              	 .section .text.XMC_VADC_GLOBAL_GetCompareResult,"ax",%progbits
 184              	 .align 1
 185              	 .global XMC_VADC_GLOBAL_GetCompareResult
 186              	 .code 16
 187              	 .thumb_func
 189              	XMC_VADC_GLOBAL_GetCompareResult:
 190 0000 C023     	 mov r3,#192
 191 0002 9B00     	 lsl r3,r3,#2
 192 0004 C358     	 ldr r3,[r0,r3]
 193 0006 0220     	 mov r0,#2
 194 0008 002B     	 cmp r3,#0
 195 000a 01DA     	 bge .L29
 196 000c 5B00     	 lsl r3,r3,#1
 197 000e D80F     	 lsr r0,r3,#31
 198              	.L29:
 199              	 
 200 0010 7047     	 bx lr
 202              	 .section .text.XMC_VADC_GLOBAL_BindGroupToEMux,"ax",%progbits
 203              	 .align 1
 204              	 .global XMC_VADC_GLOBAL_BindGroupToEMux
 205              	 .code 16
 206              	 .thumb_func
 208              	XMC_VADC_GLOBAL_BindGroupToEMux:
 209 0000 30B5     	 push {r4,r5,lr}
 210 0002 0F25     	 mov r5,#15
 211 0004 0029     	 cmp r1,#0
 212 0006 01D0     	 beq .L32
 213 0008 0421     	 mov r1,#4
 214 000a F025     	 mov r5,#240
 215              	.L32:
 216 000c 8A40     	 lsl r2,r2,r1
 217 000e FC23     	 mov r3,#252
 218 0010 111C     	 mov r1,r2
 219 0012 9B00     	 lsl r3,r3,#2
 220 0014 C458     	 ldr r4,[r0,r3]
 221              	 
 222 0016 AC43     	 bic r4,r5
 223 0018 C450     	 str r4,[r0,r3]
 224 001a C458     	 ldr r4,[r0,r3]
