   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc_i2c.c"
  14              	 .section .text.XMC_I2C_CH_SetSlaveAddress,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_I2C_CH_SetSlaveAddress
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_I2C_CH_SetSlaveAddress:
  21 0000 CB0A     	 lsr r3,r1,#11
  22 0002 1E2B     	 cmp r3,#30
  23 0004 00D0     	 beq .L4
  24 0006 0902     	 lsl r1,r1,#8
  25              	.L4:
  26 0008 C163     	 str r1,[r0,#60]
  27              	 
  28 000a 7047     	 bx lr
  30              	 .section .text.XMC_I2C_CH_GetSlaveAddress,"ax",%progbits
  31              	 .align 1
  32              	 .global XMC_I2C_CH_GetSlaveAddress
  33              	 .code 16
  34              	 .thumb_func
  36              	XMC_I2C_CH_GetSlaveAddress:
  37 0000 F823     	 mov r3,#248
  38 0002 C16B     	 ldr r1,[r0,#60]
  39 0004 1B02     	 lsl r3,r3,#8
  40 0006 0A04     	 lsl r2,r1,#16
  41 0008 0B40     	 and r3,r1
  42 000a F021     	 mov r1,#240
  43 000c 100C     	 lsr r0,r2,#16
  44 000e 0902     	 lsl r1,r1,#8
  45 0010 8B42     	 cmp r3,r1
  46 0012 00D0     	 beq .L7
  47 0014 100E     	 lsr r0,r2,#24
  48              	.L7:
  49 0016 80B2     	 uxth r0,r0
  50              	 
  51 0018 7047     	 bx lr
  53              	 .section .text.XMC_I2C_CH_SetBaudrate,"ax",%progbits
  54              	 .align 1
  55              	 .global XMC_I2C_CH_SetBaudrate
  56              	 .code 16
  57              	 .thumb_func
  59              	XMC_I2C_CH_SetBaudrate:
  60 0000 08B5     	 push {r3,lr}
  61 0002 0A4B     	 ldr r3,.L13
  62 0004 0A22     	 mov r2,#10
  63 0006 9942     	 cmp r1,r3
  64 0008 09D9     	 bls .L12
  65 000a 094A     	 ldr r2,.L13+4
  66 000c 0123     	 mov r3,#1
  67 000e 9142     	 cmp r1,r2
  68 0010 0AD8     	 bhi .L10
  69 0012 8022     	 mov r2,#128
  70 0014 C36B     	 ldr r3,[r0,#60]
  71 0016 9202     	 lsl r2,r2,#10
  72 0018 1343     	 orr r3,r2
  73 001a 1922     	 mov r2,#25
  74 001c C363     	 str r3,[r0,#60]
  75              	.L12:
  76 001e FFF7FEFF 	 bl XMC_USIC_CH_SetBaudrate
  77 0022 431E     	 sub r3,r0,#1
  78 0024 9841     	 sbc r0,r0,r3
  79 0026 C3B2     	 uxtb r3,r0
  80              	.L10:
  81 0028 181C     	 mov r0,r3
  82              	 
  83 002a 08BD     	 pop {r3,pc}
  84              	.L14:
  85              	 .align 2
  86              	.L13:
  87 002c A0860100 	 .word 100000
  88 0030 801A0600 	 .word 400000
  90              	 .section .text.XMC_I2C_CH_Init,"ax",%progbits
  91              	 .align 1
  92              	 .global XMC_I2C_CH_Init
  93              	 .code 16
  94              	 .thumb_func
  96              	XMC_I2C_CH_Init:
  97 0000 38B5     	 push {r3,r4,r5,lr}
  98 0002 041C     	 mov r4,r0
  99 0004 0D1C     	 mov r5,r1
 100 0006 FFF7FEFF 	 bl XMC_USIC_CH_Enable
 101 000a 094B     	 ldr r3,.L16
 102 000c 201C     	 mov r0,r4
 103 000e 6363     	 str r3,[r4,#52]
 104 0010 A988     	 ldrh r1,[r5,#4]
 105 0012 FFF7FEFF 	 bl XMC_I2C_CH_SetSlaveAddress
 106 0016 2968     	 ldr r1,[r5]
 107 0018 201C     	 mov r0,r4
 108 001a FFF7FEFF 	 bl XMC_I2C_CH_SetBaudrate
 109 001e A023     	 mov r3,#160
 110 0020 DB00     	 lsl r3,r3,#3
 111 0022 A363     	 str r3,[r4,#56]
 112 0024 0123     	 mov r3,#1
 113 0026 5B42     	 neg r3,r3
 114 0028 E364     	 str r3,[r4,#76]
 115 002a 0023     	 mov r3,#0
 116              	 
 117 002c 2364     	 str r3,[r4,#64]
 118 002e 38BD     	 pop {r3,r4,r5,pc}
 119              	.L17:
 120              	 .align 2
 121              	.L16:
 122 0030 03033F07 	 .word 121570051
 124              	 .section .text.XMC_I2C_CH_MasterStart,"ax",%progbits
 125              	 .align 1
 126              	 .global XMC_I2C_CH_MasterStart
 127              	 .code 16
 128              	 .thumb_func
 130              	XMC_I2C_CH_MasterStart:
 131 0000 012A     	 cmp r2,#1
 132 0002 02D0     	 beq .L19
 133 0004 8023     	 mov r3,#128
 134 0006 DB00     	 lsl r3,r3,#3
 135 0008 00E0     	 b .L25
 136              	.L19:
 137 000a 0D4B     	 ldr r3,.L26
 138              	.L25:
 139 000c 1943     	 orr r1,r3
 140 000e 031C     	 mov r3,r0
 141 0010 FC33     	 add r3,r3,#252
 142 0012 DA68     	 ldr r2,[r3,#12]
 143 0014 E023     	 mov r3,#224
 144 0016 DB04     	 lsl r3,r3,#19
 145 0018 1A42     	 tst r2,r3
 146 001a 0DD1     	 bne .L21
 147              	.L22:
 148 001c 7F22     	 mov r2,#127
 149 001e 836B     	 ldr r3,[r0,#56]
 150 0020 9343     	 bic r3,r2
 151 0022 DBB2     	 uxtb r3,r3
 152 0024 802B     	 cmp r3,#128
 153 0026 F9D0     	 beq .L22
 154 0028 8022     	 mov r2,#128
 155 002a C36C     	 ldr r3,[r0,#76]
 156 002c 9201     	 lsl r2,r2,#6
 157 002e 1343     	 orr r3,r2
 158 0030 C364     	 str r3,[r0,#76]
 159 0032 0430     	 add r0,r0,#4
 160 0034 C167     	 str r1,[r0,#124]
 161 0036 02E0     	 b .L18
 162              	.L21:
 163 0038 C023     	 mov r3,#192
 164 003a 5B00     	 lsl r3,r3,#1
 165 003c C150     	 str r1,[r0,r3]
 166              	.L18:
 167              	 
 168 003e 7047     	 bx lr
 169              	.L27:
 170              	 .align 2
 171              	.L26:
 172 0040 01040000 	 .word 1025
 174              	 .section .text.XMC_I2C_CH_MasterRepeatedStart,"ax",%progbits
 175              	 .align 1
 176              	 .global XMC_I2C_CH_MasterRepeatedStart
 177              	 .code 16
 178              	 .thumb_func
 180              	XMC_I2C_CH_MasterRepeatedStart:
 181 0000 012A     	 cmp r2,#1
 182 0002 02D0     	 beq .L29
 183 0004 A023     	 mov r3,#160
 184 0006 DB00     	 lsl r3,r3,#3
 185 0008 00E0     	 b .L35
 186              	.L29:
 187 000a 0D4B     	 ldr r3,.L36
 188              	.L35:
 189 000c 1943     	 orr r1,r3
 190 000e 031C     	 mov r3,r0
 191 0010 FC33     	 add r3,r3,#252
 192 0012 DA68     	 ldr r2,[r3,#12]
 193 0014 E023     	 mov r3,#224
 194 0016 DB04     	 lsl r3,r3,#19
 195 0018 1A42     	 tst r2,r3
 196 001a 0DD1     	 bne .L31
 197              	.L32:
 198 001c 7F22     	 mov r2,#127
 199 001e 836B     	 ldr r3,[r0,#56]
 200 0020 9343     	 bic r3,r2
 201 0022 DBB2     	 uxtb r3,r3
 202 0024 802B     	 cmp r3,#128
 203 0026 F9D0     	 beq .L32
 204 0028 8022     	 mov r2,#128
 205 002a C36C     	 ldr r3,[r0,#76]
 206 002c 9201     	 lsl r2,r2,#6
 207 002e 1343     	 orr r3,r2
 208 0030 C364     	 str r3,[r0,#76]
 209 0032 0430     	 add r0,r0,#4
 210 0034 C167     	 str r1,[r0,#124]
 211 0036 02E0     	 b .L28
 212              	.L31:
 213 0038 C023     	 mov r3,#192
 214 003a 5B00     	 lsl r3,r3,#1
 215 003c C150     	 str r1,[r0,r3]
 216              	.L28:
 217              	 
 218 003e 7047     	 bx lr
 219              	.L37:
 220              	 .align 2
 221              	.L36:
 222 0040 01050000 	 .word 1281
 224              	 .section .text.XMC_I2C_CH_MasterStop,"ax",%progbits
 225              	 .align 1
 226              	 .global XMC_I2C_CH_MasterStop
 227              	 .code 16
 228              	 .thumb_func
