   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,4
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "xmc1_scu.c"
  14              	 .section .text.XMC_SCU_INTERRUPT_EnableEvent,"ax",%progbits
  15              	 .align 1
  16              	 .global XMC_SCU_INTERRUPT_EnableEvent
  17              	 .code 16
  18              	 .thumb_func
  20              	XMC_SCU_INTERRUPT_EnableEvent:
  21 0000 024A     	 ldr r2,.L2
  22              	 
  23 0002 5368     	 ldr r3,[r2,#4]
  24 0004 1843     	 orr r0,r3
  25 0006 5060     	 str r0,[r2,#4]
  26 0008 7047     	 bx lr
  27              	.L3:
  28 000a C046     	 .align 2
  29              	.L2:
  30 000c 38000140 	 .word 1073807416
  32              	 .section .text.XMC_SCU_INTERRUPT_DisableEvent,"ax",%progbits
  33              	 .align 1
  34              	 .global XMC_SCU_INTERRUPT_DisableEvent
  35              	 .code 16
  36              	 .thumb_func
  38              	XMC_SCU_INTERRUPT_DisableEvent:
  39 0000 024A     	 ldr r2,.L5
  40              	 
  41 0002 5368     	 ldr r3,[r2,#4]
  42 0004 8343     	 bic r3,r0
  43 0006 5360     	 str r3,[r2,#4]
  44 0008 7047     	 bx lr
  45              	.L6:
  46 000a C046     	 .align 2
  47              	.L5:
  48 000c 38000140 	 .word 1073807416
  50              	 .section .text.XMC_SCU_INTERRUPT_TriggerEvent,"ax",%progbits
  51              	 .align 1
  52              	 .global XMC_SCU_INTERRUPT_TriggerEvent
  53              	 .code 16
  54              	 .thumb_func
  56              	XMC_SCU_INTERRUPT_TriggerEvent:
  57 0000 024A     	 ldr r2,.L8
  58              	 
  59 0002 D368     	 ldr r3,[r2,#12]
  60 0004 1843     	 orr r0,r3
  61 0006 D060     	 str r0,[r2,#12]
  62 0008 7047     	 bx lr
  63              	.L9:
  64 000a C046     	 .align 2
  65              	.L8:
  66 000c 38000140 	 .word 1073807416
  68              	 .section .text.XMC_SCU_INTERUPT_GetEventStatus,"ax",%progbits
  69              	 .align 1
  70              	 .global XMC_SCU_INTERUPT_GetEventStatus
  71              	 .code 16
  72              	 .thumb_func
  74              	XMC_SCU_INTERUPT_GetEventStatus:
  75 0000 014B     	 ldr r3,.L11
  76              	 
  77 0002 1868     	 ldr r0,[r3]
  78 0004 7047     	 bx lr
  79              	.L12:
  80 0006 C046     	 .align 2
  81              	.L11:
  82 0008 38000140 	 .word 1073807416
  84              	 .section .text.XMC_SCU_INTERRUPT_ClearEventStatus,"ax",%progbits
  85              	 .align 1
  86              	 .global XMC_SCU_INTERRUPT_ClearEventStatus
  87              	 .code 16
  88              	 .thumb_func
  90              	XMC_SCU_INTERRUPT_ClearEventStatus:
  91 0000 024A     	 ldr r2,.L14
  92              	 
  93 0002 9368     	 ldr r3,[r2,#8]
  94 0004 1843     	 orr r0,r3
  95 0006 9060     	 str r0,[r2,#8]
  96 0008 7047     	 bx lr
  97              	.L15:
  98 000a C046     	 .align 2
  99              	.L14:
 100 000c 38000140 	 .word 1073807416
 102              	 .section .text.XMC_SCU_LockProtectedBits,"ax",%progbits
 103              	 .align 1
 104              	 .global XMC_SCU_LockProtectedBits
 105              	 .code 16
 106              	 .thumb_func
 108              	XMC_SCU_LockProtectedBits:
 109 0000 C322     	 mov r2,#195
 110 0002 014B     	 ldr r3,.L17
 111              	 
 112 0004 5A62     	 str r2,[r3,#36]
 113 0006 7047     	 bx lr
 114              	.L18:
 115              	 .align 2
 116              	.L17:
 117 0008 00000140 	 .word 1073807360
 119              	 .section .text.XMC_SCU_UnlockProtectedBits,"ax",%progbits
 120              	 .align 1
 121              	 .global XMC_SCU_UnlockProtectedBits
 122              	 .code 16
 123              	 .thumb_func
 125              	XMC_SCU_UnlockProtectedBits:
 126 0000 C022     	 mov r2,#192
 127 0002 034B     	 ldr r3,.L22
 128 0004 5A62     	 str r2,[r3,#36]
 129              	.L20:
 130 0006 5A6A     	 ldr r2,[r3,#36]
 131 0008 5207     	 lsl r2,r2,#29
 132 000a FCD4     	 bmi .L20
 133              	 
 134 000c 7047     	 bx lr
 135              	.L23:
 136 000e C046     	 .align 2
 137              	.L22:
 138 0010 00000140 	 .word 1073807360
 140              	 .section .text.XMC_SCU_SupplyMonitorInit,"ax",%progbits
 141              	 .align 1
 142              	 .global XMC_SCU_SupplyMonitorInit
 143              	 .code 16
 144              	 .thumb_func
 146              	XMC_SCU_SupplyMonitorInit:
 147 0000 4368     	 ldr r3,[r0,#4]
 148 0002 0268     	 ldr r2,[r0]
 149 0004 9B00     	 lsl r3,r3,#2
 150 0006 1343     	 orr r3,r2
 151 0008 C27A     	 ldrb r2,[r0,#11]
 152 000a 002A     	 cmp r2,#0
 153 000c 01D0     	 beq .L25
 154 000e 1022     	 mov r2,#16
 155 0010 1343     	 orr r3,r2
 156              	.L25:
 157 0012 0B4A     	 ldr r2,.L39
 158 0014 9BB2     	 uxth r3,r3
 159 0016 1380     	 strh r3,[r2]
 160 0018 037A     	 ldrb r3,[r0,#8]
 161 001a 5A1E     	 sub r2,r3,#1
 162 001c 9341     	 sbc r3,r3,r2
 163 001e 427A     	 ldrb r2,[r0,#9]
 164 0020 DB00     	 lsl r3,r3,#3
 165 0022 002A     	 cmp r2,#0
 166 0024 01D0     	 beq .L27
 167 0026 8022     	 mov r2,#128
 168 0028 1343     	 orr r3,r2
 169              	.L27:
 170 002a 827A     	 ldrb r2,[r0,#10]
 171 002c 002A     	 cmp r2,#0
 172 002e 02D0     	 beq .L28
 173 0030 8022     	 mov r2,#128
 174 0032 9203     	 lsl r2,r2,#14
 175 0034 1343     	 orr r3,r2
 176              	.L28:
 177 0036 0349     	 ldr r1,.L39+4
 178              	 
 179 0038 4A68     	 ldr r2,[r1,#4]
 180 003a 1343     	 orr r3,r2
 181 003c 4B60     	 str r3,[r1,#4]
 182 003e 7047     	 bx lr
 183              	.L40:
 184              	 .align 2
 185              	.L39:
 186 0040 50100140 	 .word 1073811536
 187 0044 38000140 	 .word 1073807416
 189              	 .section .text.XMC_SCU_SetRawTempLimits,"ax",%progbits
 190              	 .align 1
 191              	 .global XMC_SCU_SetRawTempLimits
 192              	 .code 16
 193              	 .thumb_func
 195              	XMC_SCU_SetRawTempLimits:
 196 0000 024B     	 ldr r3,.L42
 197 0002 89B2     	 uxth r1,r1
 198 0004 80B2     	 uxth r0,r0
 199 0006 1986     	 strh r1,[r3,#48]
 200              	 
 201 0008 9886     	 strh r0,[r3,#52]
 202 000a 7047     	 bx lr
 203              	.L43:
 204              	 .align 2
 205              	.L42:
 206 000c 00100140 	 .word 1073811456
 208              	 .section .text.XMC_SCU_StartTempMeasurement,"ax",%progbits
 209              	 .align 1
 210              	 .global XMC_SCU_StartTempMeasurement
 211              	 .code 16
 212              	 .thumb_func
 214              	XMC_SCU_StartTempMeasurement:
 215 0000 0121     	 mov r1,#1
 216 0002 024A     	 ldr r2,.L45
 217              	 
 218 0004 938C     	 ldrh r3,[r2,#36]
 219 0006 0B43     	 orr r3,r1
 220 0008 9384     	 strh r3,[r2,#36]
 221 000a 7047     	 bx lr
 222              	.L46:
 223              	 .align 2
 224              	.L45:
 225 000c 00100140 	 .word 1073811456
 227              	 .section .text.XMC_SCU_StopTempMeasurement,"ax",%progbits
 228              	 .align 1
 229              	 .global XMC_SCU_StopTempMeasurement
 230              	 .code 16
 231              	 .thumb_func
 233              	XMC_SCU_StopTempMeasurement:
 234 0000 0121     	 mov r1,#1
 235 0002 024A     	 ldr r2,.L48
 236              	 
 237 0004 938C     	 ldrh r3,[r2,#36]
 238 0006 8B43     	 bic r3,r1
 239 0008 9384     	 strh r3,[r2,#36]
 240 000a 7047     	 bx lr
 241              	.L49:
 242              	 .align 2
 243              	.L48:
 244 000c 00100140 	 .word 1073811456
 246              	 .section .text.XMC_SCU_HighTemperature,"ax",%progbits
 247              	 .align 1
 248              	 .global XMC_SCU_HighTemperature
